LGA_CODE_2016,SOLSE_NWNA_Mnf_06_10,SOLSE_NWNA_Mnf_11_15,SOLSE_NWNA_Mnf_2016,SOLSE_NWNA_Mnf_NS,SOLSE_NWNA_Mnf_Tot,SOLSE_NWNA_EGWWS_Bf_91,SOLSE_NWNA_EGWWS_91_95,SOLSE_NWNA_EGWWS_96_00,SOLSE_NWNA_EGWWS_01_05,SOLSE_NWNA_EGWWS_06_10,SOLSE_NWNA_EGWWS_11_15,SOLSE_NWNA_EGWWS_2016,SOLSE_NWNA_EGWWS_NS,SOLSE_NWNA_EGWWS_Tot,SOLSE_NWNA_Const_Bf_91,SOLSE_NWNA_Const_91_95,SOLSE_NWNA_Const_96_00,SOLSE_NWNA_Const_01_05,SOLSE_NWNA_Const_06_10,SOLSE_NWNA_Const_11_15,SOLSE_NWNA_Const_2016,SOLSE_NWNA_Const_NS,SOLSE_NWNA_Const_Tot,SOLSE_NWNA_WST_Bf_91,SOLSE_NWNA_WST_91_95,SOLSE_NWNA_WST_96_00,SOLSE_NWNA_WST_01_05,SOLSE_NWNA_WST_06_10,SOLSE_NWNA_WST_11_15,SOLSE_NWNA_WST_2016,SOLSE_NWNA_WST_NS,SOLSE_NWNA_WST_Tot,SOLSE_NWNA_RetT_Bf_91,SOLSE_NWNA_RetT_91_95,SOLSE_NWNA_RetT_96_00,SOLSE_NWNA_RetT_01_05,SOLSE_NWNA_RetT_06_10,SOLSE_NWNA_RetT_11_15,SOLSE_NWNA_RetT_2016,SOLSE_NWNA_RetT_NS,SOLSE_NWNA_RetT_Tot,SOLSE_NWNA_AcFd_Bf_91,SOLSE_NWNA_AcFd_91_95,SOLSE_NWNA_AcFd_96_00,SOLSE_NWNA_AcFd_01_05,SOLSE_NWNA_AcFd_06_10,SOLSE_NWNA_AcFd_11_15,SOLSE_NWNA_AcFd_2016,SOLSE_NWNA_AcFd_NS,SOLSE_NWNA_AcFd_Tot,SOLSE_NWNA_TPW_Bf_91,SOLSE_NWNA_TPW_91_95,SOLSE_NWNA_TPW_96_00,SOLSE_NWNA_TPW_01_05,SOLSE_NWNA_TPW_06_10,SOLSE_NWNA_TPW_11_15,SOLSE_NWNA_TPW_2016,SOLSE_NWNA_TPW_NS,SOLSE_NWNA_TPW_Tot,SOLSE_NWNA_IMT_Bf_91,SOLSE_NWNA_IMT_91_95,SOLSE_NWNA_IMT_96_00,SOLSE_NWNA_IMT_01_05,SOLSE_NWNA_IMT_06_10,SOLSE_NWNA_IMT_11_15,SOLSE_NWNA_IMT_2016,SOLSE_NWNA_IMT_NS,SOLSE_NWNA_IMT_Tot,SOLSE_NWNA_FinIns_Bf_91,SOLSE_NWNA_FinIns_91_95,SOLSE_NWNA_FinIns_96_00,SOLSE_NWNA_FinIns_01_05,SOLSE_NWNA_FinIns_06_10,SOLSE_NWNA_FinIns_11_15,SOLSE_NWNA_FinIns_2016,SOLSE_NWNA_FinIns_NS,SOLSE_NWNA_FinIns_Tot,SOLSE_NWNA_RHRE_Bf_91,SOLSE_NWNA_RHRE_91_95,SOLSE_NWNA_RHRE_96_00,SOLSE_NWNA_RHRE_01_05,SOLSE_NWNA_RHRE_06_10,SOLSE_NWNA_RHRE_11_15,SOLSE_NWNA_RHRE_2016,SOLSE_NWNA_RHRE_NS,SOLSE_NWNA_RHRE_Tot,SOLSE_NWNA_ProSTS_Bf_91,SOLSE_NWNA_ProSTS_91_95,SOLSE_NWNA_ProSTS_96_00,SOLSE_NWNA_ProSTS_01_05,SOLSE_NWNA_ProSTS_06_10,SOLSE_NWNA_ProSTS_11_15,SOLSE_NWNA_ProSTS_2016,SOLSE_NWNA_ProSTS_NS,SOLSE_NWNA_ProSTS_Tot,SOLSE_NWNA_AdSup_Bf_91,SOLSE_NWNA_AdSup_91_95,SOLSE_NWNA_AdSup_96_00,SOLSE_NWNA_AdSup_01_05,SOLSE_NWNA_AdSup_06_10,SOLSE_NWNA_AdSup_11_15,SOLSE_NWNA_AdSup_2016,SOLSE_NWNA_AdSup_NS,SOLSE_NWNA_AdSup_Tot,SOLSE_NWNA_PubAS_Bf_91,SOLSE_NWNA_PubAS_91_95,SOLSE_NWNA_PubAS_96_00,SOLSE_NWNA_PubAS_01_05,SOLSE_NWNA_PubAS_06_10,SOLSE_NWNA_PubAS_11_15,SOLSE_NWNA_PubAS_2016,SOLSE_NWNA_PubAS_NS,SOLSE_NWNA_PubAS_Tot,SOLSE_NWNA_EdTrn_Bf_91,SOLSE_NWNA_EdTrn_91_95,SOLSE_NWNA_EdTrn_96_00,SOLSE_NWNA_EdTrn_01_05,SOLSE_NWNA_EdTrn_06_10,SOLSE_NWNA_EdTrn_11_15,SOLSE_NWNA_EdTrn_2016,SOLSE_NWNA_EdTrn_NS,SOLSE_NWNA_EdTrn_Tot,SOLSE_NWNA_HC_SA_Bf_91,SOLSE_NWNA_HC_SA_91_95,SOLSE_NWNA_HC_SA_96_00,SOLSE_NWNA_HC_SA_01_05,SOLSE_NWNA_HC_SA_06_10,SOLSE_NWNA_HC_SA_11_15,SOLSE_NWNA_HC_SA_2016,SOLSE_NWNA_HC_SA_NS,SOLSE_NWNA_HC_SA_Tot,SOLSE_NWNA_ArtsR_Bf_91,SOLSE_NWNA_ArtsR_91_95,SOLSE_NWNA_ArtsR_96_00,SOLSE_NWNA_ArtsR_01_05,SOLSE_NWNA_ArtsR_06_10,SOLSE_NWNA_ArtsR_11_15,SOLSE_NWNA_ArtsR_2016,SOLSE_NWNA_ArtsR_NS,SOLSE_NWNA_ArtsR_Tot,SOLSE_NWNA_OthSvs_Bf_91,SOLSE_NWNA_OthSvs_91_95,SOLSE_NWNA_OthSvs_96_00,SOLSE_NWNA_OthSvs_01_05,SOLSE_NWNA_OthSvs_06_10,SOLSE_NWNA_OthSvs_11_15,SOLSE_NWNA_OthSvs_2016,SOLSE_NWNA_OthSvs_NS,SOLSE_NWNA_OthSvs_Tot,SOLSE_NWNA_IDNS_Bf_91,SOLSE_NWNA_IDNS_91_95,SOLSE_NWNA_IDNS_96_00,SOLSE_NWNA_IDNS_01_05,SOLSE_NWNA_IDNS_06_10,SOLSE_NWNA_IDNS_11_15,SOLSE_NWNA_IDNS_2016,SOLSE_NWNA_IDNS_NS,SOLSE_NWNA_IDNS_Tot,SOLSE_NWNA_Tot_Bf_91,SOLSE_NWNA_Tot_91_95,SOLSE_NWNA_Tot_96_00,SOLSE_NWNA_Tot_01_05,SOLSE_NWNA_Tot_06_10,SOLSE_NWNA_Tot_11_15,SOLSE_NWNA_Tot_2016,SOLSE_NWNA_Tot_NS,SOLSE_NWNA_Tot_Tot,NS_AGFF_Bf_91,NS_AGFF_91_95,NS_AGFF_96_00,NS_AGFF_01_05,NS_AGFF_06_10,NS_AGFF_11_15,NS_AGFF_2016,NS_AGFF_NS,NS_AGFF_Tot,NS_Min_Bf_91,NS_Min_91_95,NS_Min_96_00,NS_Min_01_05,NS_Min_06_10,NS_Min_11_15,NS_Min_2016,NS_Min_NS,NS_Min_Tot,NS_Mnf_Bf_91,NS_Mnf_91_95,NS_Mnf_96_00,NS_Mnf_01_05,NS_Mnf_06_10,NS_Mnf_11_15,NS_Mnf_2016,NS_Mnf_NS,NS_Mnf_Tot,NS_EGWWS_Bf_91,NS_EGWWS_91_95,NS_EGWWS_96_00,NS_EGWWS_01_05,NS_EGWWS_06_10,NS_EGWWS_11_15
LGA37400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA37550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA37570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA37600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA39499,3,5,0,8,27,0,0,0,0,0,0,0,0,0,13,14,10,20,50,71,7,8,202,0,0,0,3,3,0,0,0,7,3,0,4,4,6,4,0,0,16,3,4,0,0,3,6,0,0,19,8,3,6,5,18,6,3,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,3,7,11,10,11,16,43,77,12,10,194,0,0,0,0,0,0,0,0,7,5,0,3,3,0,0,0,0,12,0,3,3,3,6,10,0,0,31,0,0,0,0,0,0,0,0,4,0,3,3,4,7,0,0,3,19,12,3,0,5,15,23,5,21,90,65,34,48,73,162,258,52,72,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA39799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA40070,11,8,0,0,28,0,0,0,0,0,0,0,0,0,7,0,0,4,16,24,0,0,52,0,0,0,0,0,3,0,0,7,9,9,4,10,16,28,0,0,81,43,23,30,42,122,161,22,12,445,0,0,0,3,0,8,0,0,10,3,0,0,0,0,3,0,0,6,0,0,0,0,3,0,0,0,8,0,0,4,0,0,0,0,0,7,0,0,0,5,11,5,0,0,28,6,3,7,4,21,50,0,3,100,0,0,0,0,0,0,0,0,3,3,0,0,0,5,4,0,0,12,6,0,3,3,8,15,3,3,43,0,0,0,0,0,0,0,0,0,0,3,0,12,27,21,3,0,68,14,4,10,8,11,33,3,8,84,97,43,54,97,262,374,30,36,998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA40120,9,23,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,11,9,0,4,16,24,43,8,4,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0
LGA40220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,9,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA40250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA40310,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,5,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA40430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA40520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA40700,0,3,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,9,0,0,0,0,8,3,0,0,10,0,0,0,0,3,0,0,0,8,3,0,0,7,13,13,0,3,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,10,0,0,0,0,3,7,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,8,0,0,0,0,0,3,0,0,6,10,8,3,13,38,44,3,4,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA40910,3,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,14,0,0,0,0,3,3,0,0,11,3,0,0,0,3,3,0,0,9,5,3,0,3,12,3,0,0,24,0,0,0,0,3,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,3,8,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3,4,0,0,10,20,11,6,7,38,41,3,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA41010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA41060,14,26,3,3,127,0,0,0,0,0,0,0,0,0,0,7,0,3,11,12,0,0,30,3,0,0,3,3,3,0,0,15,12,3,0,3,13,16,0,4,44,21,10,9,10,17,35,0,0,106,0,0,0,0,5,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,3,3,0,3,7,3,16,0,0,33,0,0,0,0,3,0,0,0,4,3,0,3,0,3,3,0,0,14,3,4,0,3,15,8,0,0,35,0,0,0,0,0,0,0,0,3,9,9,0,9,15,16,0,0,60,14,4,3,7,12,9,0,3,59,120,54,40,57,117,149,10,16,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0
LGA41140,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA41190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA41330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA41560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA41750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA41830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA41960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA42030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,4,4,0,10,6,0,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
