SA2_MAINCODE_2016,SOLSE_NWNA_Mnf_06_10,SOLSE_NWNA_Mnf_11_15,SOLSE_NWNA_Mnf_2016,SOLSE_NWNA_Mnf_NS,SOLSE_NWNA_Mnf_Tot,SOLSE_NWNA_EGWWS_Bf_91,SOLSE_NWNA_EGWWS_91_95,SOLSE_NWNA_EGWWS_96_00,SOLSE_NWNA_EGWWS_01_05,SOLSE_NWNA_EGWWS_06_10,SOLSE_NWNA_EGWWS_11_15,SOLSE_NWNA_EGWWS_2016,SOLSE_NWNA_EGWWS_NS,SOLSE_NWNA_EGWWS_Tot,SOLSE_NWNA_Const_Bf_91,SOLSE_NWNA_Const_91_95,SOLSE_NWNA_Const_96_00,SOLSE_NWNA_Const_01_05,SOLSE_NWNA_Const_06_10,SOLSE_NWNA_Const_11_15,SOLSE_NWNA_Const_2016,SOLSE_NWNA_Const_NS,SOLSE_NWNA_Const_Tot,SOLSE_NWNA_WST_Bf_91,SOLSE_NWNA_WST_91_95,SOLSE_NWNA_WST_96_00,SOLSE_NWNA_WST_01_05,SOLSE_NWNA_WST_06_10,SOLSE_NWNA_WST_11_15,SOLSE_NWNA_WST_2016,SOLSE_NWNA_WST_NS,SOLSE_NWNA_WST_Tot,SOLSE_NWNA_RetT_Bf_91,SOLSE_NWNA_RetT_91_95,SOLSE_NWNA_RetT_96_00,SOLSE_NWNA_RetT_01_05,SOLSE_NWNA_RetT_06_10,SOLSE_NWNA_RetT_11_15,SOLSE_NWNA_RetT_2016,SOLSE_NWNA_RetT_NS,SOLSE_NWNA_RetT_Tot,SOLSE_NWNA_AcFd_Bf_91,SOLSE_NWNA_AcFd_91_95,SOLSE_NWNA_AcFd_96_00,SOLSE_NWNA_AcFd_01_05,SOLSE_NWNA_AcFd_06_10,SOLSE_NWNA_AcFd_11_15,SOLSE_NWNA_AcFd_2016,SOLSE_NWNA_AcFd_NS,SOLSE_NWNA_AcFd_Tot,SOLSE_NWNA_TPW_Bf_91,SOLSE_NWNA_TPW_91_95,SOLSE_NWNA_TPW_96_00,SOLSE_NWNA_TPW_01_05,SOLSE_NWNA_TPW_06_10,SOLSE_NWNA_TPW_11_15,SOLSE_NWNA_TPW_2016,SOLSE_NWNA_TPW_NS,SOLSE_NWNA_TPW_Tot,SOLSE_NWNA_IMT_Bf_91,SOLSE_NWNA_IMT_91_95,SOLSE_NWNA_IMT_96_00,SOLSE_NWNA_IMT_01_05,SOLSE_NWNA_IMT_06_10,SOLSE_NWNA_IMT_11_15,SOLSE_NWNA_IMT_2016,SOLSE_NWNA_IMT_NS,SOLSE_NWNA_IMT_Tot,SOLSE_NWNA_FinIns_Bf_91,SOLSE_NWNA_FinIns_91_95,SOLSE_NWNA_FinIns_96_00,SOLSE_NWNA_FinIns_01_05,SOLSE_NWNA_FinIns_06_10,SOLSE_NWNA_FinIns_11_15,SOLSE_NWNA_FinIns_2016,SOLSE_NWNA_FinIns_NS,SOLSE_NWNA_FinIns_Tot,SOLSE_NWNA_RHRE_Bf_91,SOLSE_NWNA_RHRE_91_95,SOLSE_NWNA_RHRE_96_00,SOLSE_NWNA_RHRE_01_05,SOLSE_NWNA_RHRE_06_10,SOLSE_NWNA_RHRE_11_15,SOLSE_NWNA_RHRE_2016,SOLSE_NWNA_RHRE_NS,SOLSE_NWNA_RHRE_Tot,SOLSE_NWNA_ProSTS_Bf_91,SOLSE_NWNA_ProSTS_91_95,SOLSE_NWNA_ProSTS_96_00,SOLSE_NWNA_ProSTS_01_05,SOLSE_NWNA_ProSTS_06_10,SOLSE_NWNA_ProSTS_11_15,SOLSE_NWNA_ProSTS_2016,SOLSE_NWNA_ProSTS_NS,SOLSE_NWNA_ProSTS_Tot,SOLSE_NWNA_AdSup_Bf_91,SOLSE_NWNA_AdSup_91_95,SOLSE_NWNA_AdSup_96_00,SOLSE_NWNA_AdSup_01_05,SOLSE_NWNA_AdSup_06_10,SOLSE_NWNA_AdSup_11_15,SOLSE_NWNA_AdSup_2016,SOLSE_NWNA_AdSup_NS,SOLSE_NWNA_AdSup_Tot,SOLSE_NWNA_PubAS_Bf_91,SOLSE_NWNA_PubAS_91_95,SOLSE_NWNA_PubAS_96_00,SOLSE_NWNA_PubAS_01_05,SOLSE_NWNA_PubAS_06_10,SOLSE_NWNA_PubAS_11_15,SOLSE_NWNA_PubAS_2016,SOLSE_NWNA_PubAS_NS,SOLSE_NWNA_PubAS_Tot,SOLSE_NWNA_EdTrn_Bf_91,SOLSE_NWNA_EdTrn_91_95,SOLSE_NWNA_EdTrn_96_00,SOLSE_NWNA_EdTrn_01_05,SOLSE_NWNA_EdTrn_06_10,SOLSE_NWNA_EdTrn_11_15,SOLSE_NWNA_EdTrn_2016,SOLSE_NWNA_EdTrn_NS,SOLSE_NWNA_EdTrn_Tot,SOLSE_NWNA_HC_SA_Bf_91,SOLSE_NWNA_HC_SA_91_95,SOLSE_NWNA_HC_SA_96_00,SOLSE_NWNA_HC_SA_01_05,SOLSE_NWNA_HC_SA_06_10,SOLSE_NWNA_HC_SA_11_15,SOLSE_NWNA_HC_SA_2016,SOLSE_NWNA_HC_SA_NS,SOLSE_NWNA_HC_SA_Tot,SOLSE_NWNA_ArtsR_Bf_91,SOLSE_NWNA_ArtsR_91_95,SOLSE_NWNA_ArtsR_96_00,SOLSE_NWNA_ArtsR_01_05,SOLSE_NWNA_ArtsR_06_10,SOLSE_NWNA_ArtsR_11_15,SOLSE_NWNA_ArtsR_2016,SOLSE_NWNA_ArtsR_NS,SOLSE_NWNA_ArtsR_Tot,SOLSE_NWNA_OthSvs_Bf_91,SOLSE_NWNA_OthSvs_91_95,SOLSE_NWNA_OthSvs_96_00,SOLSE_NWNA_OthSvs_01_05,SOLSE_NWNA_OthSvs_06_10,SOLSE_NWNA_OthSvs_11_15,SOLSE_NWNA_OthSvs_2016,SOLSE_NWNA_OthSvs_NS,SOLSE_NWNA_OthSvs_Tot,SOLSE_NWNA_IDNS_Bf_91,SOLSE_NWNA_IDNS_91_95,SOLSE_NWNA_IDNS_96_00,SOLSE_NWNA_IDNS_01_05,SOLSE_NWNA_IDNS_06_10,SOLSE_NWNA_IDNS_11_15,SOLSE_NWNA_IDNS_2016,SOLSE_NWNA_IDNS_NS,SOLSE_NWNA_IDNS_Tot,SOLSE_NWNA_Tot_Bf_91,SOLSE_NWNA_Tot_91_95,SOLSE_NWNA_Tot_96_00,SOLSE_NWNA_Tot_01_05,SOLSE_NWNA_Tot_06_10,SOLSE_NWNA_Tot_11_15,SOLSE_NWNA_Tot_2016,SOLSE_NWNA_Tot_NS,SOLSE_NWNA_Tot_Tot,NS_AGFF_Bf_91,NS_AGFF_91_95,NS_AGFF_96_00,NS_AGFF_01_05,NS_AGFF_06_10,NS_AGFF_11_15,NS_AGFF_2016,NS_AGFF_NS,NS_AGFF_Tot,NS_Min_Bf_91,NS_Min_91_95,NS_Min_96_00,NS_Min_01_05,NS_Min_06_10,NS_Min_11_15,NS_Min_2016,NS_Min_NS,NS_Min_Tot,NS_Mnf_Bf_91,NS_Mnf_91_95,NS_Mnf_96_00,NS_Mnf_01_05,NS_Mnf_06_10,NS_Mnf_11_15,NS_Mnf_2016,NS_Mnf_NS,NS_Mnf_Tot,NS_EGWWS_Bf_91,NS_EGWWS_91_95,NS_EGWWS_96_00,NS_EGWWS_01_05,NS_EGWWS_06_10,NS_EGWWS_11_15
309071252,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,3,5,7,0,0,8,0,0,17,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,9,0,0,0,0,0,0,0,0,0,6,7,7,4,8,22,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309071253,7,7,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,4,3,3,10,16,0,3,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309071254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309071255,24,55,0,6,112,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,16,0,0,4,0,3,3,0,0,15,0,0,0,0,0,6,0,0,11,3,0,0,7,9,6,0,0,23,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,5,10,0,4,24,17,3,19,21,65,135,3,13,274,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
309071256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,5,4,0,4,3,5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309071257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309071258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,3,0,0,7,10,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309081259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309081260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,4,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,6,3,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309081261,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,5,0,0,10,0,3,4,4,11,14,5,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,8,10,0,0,14,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,0,0,13,0,3,0,0,0,3,0,0,8,6,7,8,16,25,44,9,8,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309081262,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,3,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,6,3,8,6,9,15,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309091263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,5,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,0,3,0,0,0,3,3,3,3,3,10,12,0,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309091264,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,5,0,0,0,0,7,0,3,3,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,5,4,10,10,15,11,0,3,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309091265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,4,0,0,5,7,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309091540,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,5,3,5,3,0,0,18,3,0,0,6,20,30,12,4,75,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,8,0,0,0,0,0,4,0,0,4,0,0,0,0,5,11,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,3,3,4,3,3,7,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,28,0,3,0,4,5,10,0,5,27,14,14,15,18,56,87,11,10,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309091541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,4,0,5,0,0,0,9,0,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,0,3,3,10,3,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,11,0,0,0,0,0,4,0,3,9,3,5,8,8,17,35,7,7,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
309101267,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,4,3,4,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309101268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,7,0,0,0,0,0,3,0,0,3,3,3,3,7,9,9,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309101269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,3,3,0,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,5,9,5,3,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309101270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,8,3,0,0,22,7,6,8,14,25,54,12,8,135,0,0,0,0,3,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,4,0,3,0,3,7,24,3,6,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,3,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,3,0,13,0,0,0,0,5,6,3,6,26,13,16,22,17,55,95,26,29,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310011271,10,10,0,0,59,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,9,0,0,4,0,0,0,0,0,9,4,0,0,3,4,6,0,0,16,0,3,0,0,4,0,0,0,14,0,0,0,0,4,0,0,0,8,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,12,0,0,30,10,0,0,4,4,3,0,0,26,37,13,18,19,49,41,0,5,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,6,0,0,0,0,0,0
310011272,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,6,6,0,0,7,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310011273,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,4,0,3,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0,0,5,0,0,0,14,21,15,7,6,26,13,0,3,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310011274,8,0,0,0,34,0,0,0,0,0,0,0,0,0,4,3,0,0,0,4,0,0,13,4,0,0,0,0,3,0,0,10,24,8,5,3,6,12,3,0,63,14,5,0,4,3,7,0,0,36,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,3,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,3,0,9,3,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,8,6,3,9,8,9,0,3,41,66,40,25,24,44,40,4,6,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310011275,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,3,10,8,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
