SA4_CODE_2016,Mng_Mng_nfd_M,Mng_Mng_nfd_F,Mng_Mng_nfd_P,Mng_ChiefEx_GMng_legs__M,Mng_ChiefEx_GMng_legs__F,Mng_ChiefEx_GMng_legs__P,Mng_Farmers_FMng_M,Mng_Farmers_FMng_F,Mng_Farmers_FMng_P,Mng_Spec_Mng_M,Mng_Spec_Mng_F,Mng_Spec_Mng_P,Mng_Hosp_ret_svce_Mng_M,Mng_Hosp_ret_svce_Mng_F,Mng_Hosp_ret_svce_Mng_P,Mng_Tot_M,Mng_Tot_F,Mng_Tot_P,Pro_Pro_nfd_M,Pro_Pro_nfd_F,Pro_Pro_nfd_P,Pro_Arts_media_Pro_M,Pro_Arts_media_Pro_F,Pro_Arts_media_Pro_P,Pro_Busin_HR_mkting_Pro_M,Pro_Busin_HR_mkting_Pro_F,Pro_Busin_HR_mkting_Pro_P,Pro_DesEng_sci_tspt_Pro_M,Pro_DesEng_sci_tspt_Pro_F,Pro_DesEng_sci_tspt_Pro_P,Pro_Educ_Pro_M,Pro_Educ_Pro_F,Pro_Educ_Pro_P,Pro_Health_Pro_M,Pro_Health_Pro_F,Pro_Health_Pro_P,Pro_Inf_Com_Tec_ICT_Pro_M,Pro_Inf_Com_Tec_ICT_Pro_F,Pro_Inf_Com_Tec_ICT_Pro_P,Pro_Leg_soc_welf_Pro_M,Pro_Leg_soc_welf_Pro_F,Pro_Leg_soc_welf_Pro_P,Pro_Tot_M,Pro_Tot_F,Pro_Tot_P,TecTW_TecTW_nfd_M,TecTW_TecTW_nfd_F,TecTW_TecTW_nfd_P,TecTW_Eng_ICT_STecs_M,TecTW_Eng_ICT_STecs_F,TecTW_Eng_ICT_STecs_P,TecTW_Auto_eng_tds_wks_M,TecTW_Auto_eng_tds_wks_F,TecTW_Auto_eng_tds_wks_P,TecTW_Const_tds_wks_M,TecTW_Const_tds_wks_F,TecTW_Const_tds_wks_P,TecTW_EleTec_telco_tds_wks_M,TecTW_EleTec_telco_tds_wks_F,TecTW_EleTec_telco_tds_wks_P,TecTW_Food_tds_wks_M,TecTW_Food_tds_wks_F,TecTW_Food_tds_wks_P,TecTW_Sk_ani_hort_wks_M,TecTW_Sk_ani_hort_wks_F,TecTW_Sk_ani_hort_wks_P,TecTW_Oth_TecTW_M,TecTW_Oth_TecTW_F,TecTW_Oth_TecTW_P,TecTW_Tot_M,TecTW_Tot_F,TecTW_Tot_P,CoPSW_CoPSW_nfd_M,CoPSW_CoPSW_nfd_F,CoPSW_CoPSW_nfd_P,CoPSW_HlthWlfSptWs_M,CoPSW_HlthWlfSptWs_F,CoPSW_HlthWlfSptWs_P,CoPSW_Carers_aides_M,CoPSW_Carers_aides_F,CoPSW_Carers_aides_P,CoPSW_Hosp_wks_M,CoPSW_Hosp_wks_F,CoPSW_Hosp_wks_P,CoPSW_ProtecSvcWks_M,CoPSW_ProtecSvcWks_F,CoPSW_ProtecSvcWks_P,CoPSW_SptsPsnlSvceWs_M,CoPSW_SptsPsnlSvceWs_F,CoPSW_SptsPsnlSvceWs_P,CoPSW_Tot_M,CoPSW_Tot_F,CoPSW_Tot_P,ClAW_ClAW_nfd_M,ClAW_ClAW_nfd_F,ClAW_ClAW_nfd_P,ClAW_OfMngs_ProgAdm_M,ClAW_OfMngs_ProgAdm_F,ClAW_OfMngs_ProgAdm_P,ClAW_PsnlAs_secretaries_M,ClAW_PsnlAs_secretaries_F,ClAW_PsnlAs_secretaries_P,ClAW_GnrlClerWs_M,ClAW_GnrlClerWs_F,ClAW_GnrlClerWs_P,ClAW_InqClks_recepts_M,ClAW_InqClks_recepts_F,ClAW_InqClks_recepts_P,ClAW_Num_clerks_M,ClAW_Num_clerks_F,ClAW_Num_clerks_P,ClAW_Clerl_OfSuptWs_M,ClAW_Clerl_OfSuptWs_F,ClAW_Clerl_OfSuptWs_P,ClAW_Oth_ClAW_M,ClAW_Oth_ClAW_F,ClAW_Oth_ClAW_P,ClAW_Tot_M,ClAW_Tot_F,ClAW_Tot_P,SWs_SWs_nfd_M,SWs_SWs_nfd_F,SWs_SWs_nfd_P,SWs_Sales_reps_agnts_M,SWs_Sales_reps_agnts_F,SWs_Sales_reps_agnts_P,SWs_SalesAs_SalesPsns_M,SWs_SalesAs_SalesPsns_F,SWs_SalesAs_SalesPsns_P,SWs_SalesSptWks_M,SWs_SalesSptWks_F,SWs_SalesSptWks_P,SWs_Tot_M,SWs_Tot_F,SWs_Tot_P,MaOpD_MaOpD_nfd_M,MaOpD_MaOpD_nfd_F,MaOpD_MaOpD_nfd_P,MaOpD_Ma_StatPlntOps_M,MaOpD_Ma_StatPlntOps_F,MaOpD_Ma_StatPlntOps_P,MaOpD_MobPlntOps_M,MaOpD_MobPlntOps_F,MaOpD_MobPlntOps_P,MaOpD_RoadRail_dvrs_M,MaOpD_RoadRail_dvrs_F,MaOpD_RoadRail_dvrs_P,MaOpD_StorPsns_M,MaOpD_StorPsns_F,MaOpD_StorPsns_P,MaOpD_Tot_M,MaOpD_Tot_F,MaOpD_Tot_P,Lab_Lab_nfd_M,Lab_Lab_nfd_F,Lab_Lab_nfd_P,Lab_Clnrs_lndryWs_M,Lab_Clnrs_lndryWs_F,Lab_Clnrs_lndryWs_P,Lab_Const_and_Min_Lab_M,Lab_Const_and_Min_Lab_F,Lab_Const_and_Min_Lab_P,Lab_Factory_ProcWs_M,Lab_Factory_ProcWs_F,Lab_Factory_ProcWs_P,Lab_FarmFrstyGrdnWs_M,Lab_FarmFrstyGrdnWs_F,Lab_FarmFrstyGrdnWs_P,Lab_Food_prep_asts_M,Lab_Food_prep_asts_F,Lab_Food_prep_asts_P,Lab_Oth_Lab_M,Lab_Oth_Lab_F,Lab_Oth_Lab_P,Lab_Tot_M,Lab_Tot_F,Lab_Tot_P,Inad_des_M,Inad_des_F,Inad_des_P,NS_M,NS_F,NS_P,Tot_M,Tot_F,Tot_P
204,140,55,195,358,149,507,2622,1117,3742,2334,1036,3373,1581,1522,3105,7032,3885,10920,12,38,55,136,162,291,880,782,1664,805,413,1219,994,2391,3383,629,2754,3381,190,46,238,273,589,865,3922,7176,11097,91,3,96,644,273,924,2758,46,2807,1461,30,1494,1005,18,1025,758,578,1338,625,326,948,480,471,954,7825,1754,9577,0,10,11,331,972,1298,345,2839,3187,413,1295,1707,1228,219,1442,498,678,1176,2819,6014,8829,5,8,17,219,1031,1250,9,377,389,172,1279,1450,77,1105,1183,173,1452,1629,252,215,466,433,442,878,1341,5912,7254,3,8,13,398,299,691,1563,3015,4571,194,699,890,2153,4019,6171,74,9,78,976,220,1198,925,45,975,1893,125,2013,544,116,666,4422,517,4936,150,28,174,571,1320,1892,699,11,707,1602,550,2154,957,413,1373,501,756,1256,768,306,1071,5250,3382,8634,403,199,604,291,222,515,35455,33064,68527
205,210,75,285,416,175,590,3793,1986,5782,2887,1234,4125,2259,2047,4305,9561,5523,15086,38,67,99,164,193,353,1110,1184,2289,1481,580,2064,1313,3523,4832,1067,3946,5010,301,54,353,413,971,1380,5875,10514,16383,149,7,152,1262,492,1752,3841,45,3887,2359,27,2384,1694,24,1717,1070,696,1766,729,412,1147,1156,865,2023,12252,2567,14819,5,8,12,390,1343,1733,574,4838,5413,482,1754,2236,1021,298,1315,357,899,1257,2828,9140,11971,6,18,22,345,1429,1779,9,548,561,212,2052,2265,204,2223,2427,261,2367,2632,378,332,710,557,799,1361,1978,9769,11753,3,16,15,581,509,1095,2353,5130,7482,338,1118,1458,3271,6778,10048,109,3,113,1685,154,1841,1190,31,1226,2551,175,2727,357,64,417,5899,429,6327,145,31,173,808,1913,2721,1358,29,1381,1494,596,2098,1413,684,2093,757,1034,1795,1325,507,1839,7302,4796,12101,547,295,844,459,394,858,49991,50200,100188
206,2499,1471,3968,7980,3339,11321,100,36,141,40919,27273,68184,15262,12706,27965,66754,44825,111585,2934,3187,6122,5475,4600,10069,42237,40287,82524,20308,12459,32775,7597,12296,19895,7812,20739,28552,31449,7656,39109,8937,11964,20902,126750,113197,239952,565,85,652,10646,4083,14731,4014,98,4114,8070,101,8166,5415,199,5609,9047,3054,12101,1126,973,2092,4079,3577,7656,42955,12163,55120,14,29,45,1436,3516,4947,1866,10106,11974,10084,12077,22159,7260,1703,8963,3703,5376,9077,24367,32799,57170,137,208,342,7380,13457,20835,273,8777,9051,4211,12301,16509,5257,13781,19043,10563,18172,28735,2520,2047,4566,7303,9577,16874,37635,78317,115959,117,66,187,7600,6080,13679,11331,17097,28427,2742,4806,7548,21785,28051,49839,229,38,263,1742,647,2391,1263,36,1299,6470,468,6942,1941,510,2451,11649,1701,13346,410,38,452,5410,5816,11228,3308,72,3379,1967,1034,3003,397,138,534,4274,2768,7044,4276,1093,5370,20045,10962,31011,4451,3378,7826,2560,2110,4669,358957,327510,686467
207,460,264,726,1424,614,2035,39,16,56,6155,4279,10432,3097,2805,5906,11171,7983,19155,362,479,840,557,570,1121,5810,5713,11522,2553,1516,4069,3467,7329,10790,2266,6336,8603,3326,843,4162,1080,1980,3064,19420,24766,44188,132,14,141,2034,845,2880,1185,25,1213,2854,39,2898,1099,23,1127,1655,640,2295,721,455,1184,750,1159,1903,10439,3197,13636,3,20,19,707,1583,2286,1172,6196,7366,1222,2102,3323,645,164,807,1220,2053,3268,4965,12110,17072,16,35,51,828,2733,3564,60,1471,1526,633,2963,3595,844,3453,4299,888,3337,4222,421,325,743,1084,1584,2666,4767,15903,20674,28,26,51,1731,1326,3057,3612,6175,9790,779,1672,2455,6156,9197,15350,17,3,19,275,146,421,204,5,209,1355,84,1436,388,106,498,2233,343,2575,76,10,91,1160,1047,2207,739,18,754,350,241,590,111,24,139,1058,1045,2106,1260,322,1583,4757,2702,7466,708,557,1264,491,449,942,65113,77211,142323
208,503,239,749,1647,566,2214,42,21,65,6645,3454,10094,3655,3275,6933,12497,7560,20054,149,194,346,721,644,1368,4287,3911,8195,2584,1555,4131,2390,6403,8798,1923,6216,8134,1675,352,2022,674,1419,2093,14400,20695,35092,197,17,207,1727,648,2376,3085,49,3133,4030,40,4063,2024,49,2072,2063,764,2827,1000,454,1453,1650,1512,3158,15768,3523,19294,3,4,8,378,1382,1761,1102,7053,8155,1283,2427,3711,869,189,1058,1506,2470,3975,5145,13525,18667,17,27,50,695,2759,3454,39,1218,1259,498,2607,3108,461,3230,3692,832,3549,4376,420,273,694,1306,1339,2647,4263,15014,19281,28,33,59,1919,1325,3243,4748,8424,13168,770,1754,2529,7470,11537,18999,66,19,86,1538,493,2035,721,21,740,2239,138,2372,1346,396,1741,5912,1058,6975,161,25,190,1337,1074,2413,1104,18,1120,1827,1384,3211,262,106,367,1271,1096,2368,1757,418,2175,7713,4122,11838,814,515,1326,585,454,1040,74571,78002,152571
209,378,169,551,1012,339,1344,224,101,322,5180,2560,7742,3145,2451,5598,9944,5620,15564,171,240,413,421,443,862,2555,2358,4913,2159,1524,3680,2683,6838,9525,2464,8251,10715,964,184,1145,653,1787,2445,12068,21642,33708,181,16,194,1611,909,2521,3306,62,3364,4009,54,4063,2302,61,2362,1376,650,2028,798,373,1170,1556,1190,2745,15132,3322,18450,3,7,11,504,1570,2079,1194,7587,8778,757,1862,2619,1258,340,1600,877,1716,2597,4590,13082,17669,12,24,32,574,2273,2849,20,997,1015,408,2984,3385,326,3070,3394,570,3356,3923,617,347,965,1042,1115,2154,3564,14153,17716,23,11,35,1377,752,2132,4109,7796,11906,608,1807,2414,6110,10369,16480,102,20,121,1569,393,1961,1193,18,1214,3373,150,3523,1346,363,1712,7583,940,8520,195,37,232,1309,1197,2500,1393,27,1426,1920,1326,3242,429,281,707,1385,1054,2433,1753,576,2332,8375,4498,12874,721,418,1141,607,464,1068,68703,74502,143201
210,492,131,626,1117,238,1357,222,96,316,6792,2326,9116,2863,1901,4762,11479,4692,16178,93,77,169,216,181,399,2144,1797,3941,3422,851,4276,1694,4923,6620,926,1906,2829,882,181,1064,373,683,1051,9749,10614,20363,244,15,259,1677,476,2158,5894,84,5975,4213,50,4267,2311,35,2349,1234,577,1809,685,357,1039,2037,780,2820,18293,2386,20674,0,4,8,344,851,1188,575,5416,5992,604,1409,2010,1904,518,2417,1032,2123,3152,4450,10312,14767,15,27,45,679,1763,2438,9,696,705,458,2486,2943,335,2332,2673,668,3271,3942,1010,441,1448,2596,1830,4423,5772,12860,18624,19,30,52,1442,763,2205,3535,5828,9361,717,2105,2820,5711,8722,14438,139,17,157,2245,440,2690,3220,152,3369,6075,194,6269,2882,698,3581,14567,1499,16065,311,42,357,1484,1217,2706,1840,30,1874,2998,1526,4530,271,126,399,1158,1074,2234,2157,523,2675,10228,4540,14764,900,512,1412,700,454,1149,81837,56593,138428
211,608,257,863,1648,374,2018,574,222,800,7835,3463,11301,3959,3307,7268,14628,7620,22247,121,106,226,511,483,996,3453,2977,6427,3077,1249,4327,2133,6324,8455,1658,5459,7120,1817,316,2127,764,1521,2292,13530,18431,31964,304,13,319,2062,822,2881,5094,74,5162,5218,72,5290,2940,66,3013,1716,880,2597,1563,754,2322,2211,1555,3766,21113,4240,25345,6,10,12,502,1746,2249,998,7842,8842,1028,3021,4045,1034,254,1293,1032,2099,3123,4598,14969,19567,8,29,41,784,2996,3782,31,1189,1219,441,3424,3869,436,3653,4089,767,4842,5616,594,338,933,1543,1552,3096,4607,18029,22638,31,34,62,1811,1141,2955,5461,9309,14769,875,2207,3088,8180,12696,20871,118,17,129,2086,663,2741,1418,36,1459,3321,250,3570,1979,771,2744,8916,1733,10651,263,45,305,1387,1449,2837,1615,41,1654,2848,2102,4950,747,360,1107,1644,1496,3138,2412,883,3291,10909,6373,17278,857,528,1387,661,555,1212,87992,85170,173162
212,1070,390,1458,2922,652,3579,883,352,1240,15046,6214,21257,6267,4266,10531,26185,11876,38061,555,531,1087,544,457,1006,6932,6359,13290,5428,2685,8115,4672,11479,16149,3234,9763,12997,3753,741,4498,1089,2497,3586,26207,34515,60724,563,37,599,4616,1750,6364,9854,130,9983,7841,108,7947,4811,87,4906,2666,1172,3836,1497,807,2299,3375,1925,5304,35226,6015,41244,3,20,23,794,2372,3164,1589,11778,13367,1145,3015,4160,1988,559,2545,1527,2421,3952,7044,20170,27215,36,75,117,1534,4562,6100,81,1956,2034,1001,5780,6780,886,6183,7067,1865,7817,9685,1861,991,2846,3570,3344,6914,10838,30706,41540,61,36,97,3923,2132,6054,8051,11907,19958,1233,3190,4425,13270,17264,30539,255,33,284,4619,1199,5818,3881,122,3997,8833,387,9221,5039,1540,6573,22620,3278,25900,481,67,549,2453,2236,4689,3301,56,3352,6453,3937,10389,813,617,1431,1877,1904,3781,3510,1107,4612,18882,9924,28806,1750,1039,2793,1353,1005,2355,163386,135786,299165
213,703,223,931,1428,393,1823,321,100,417,8530,3638,12172,4766,3563,8333,15759,7918,23675,166,162,331,472,403,882,3287,3185,6470,2829,1194,4026,3399,9536,12934,2448,6775,9223,1183,265,1445,932,2091,3022,14709,23615,38325,334,13,348,2350,845,3196,6701,78,6783,5470,86,5557,2953,66,3016,2069,1015,3081,898,538,1436,2262,1603,3863,23041,4244,27287,4,14,16,610,1793,2400,1182,10955,12138,1070,2521,3589,2733,899,3632,1214,1959,3179,6821,18139,24954,25,42,62,927,2608,3539,44,1004,1046,724,4029,4750,525,3913,4432,916,4070,4987,1191,645,1835,2972,2343,5313,7322,18643,25964,26,22,46,2205,1254,3465,6442,11292,17733,883,2630,3515,9556,15206,24754,206,27,234,3158,701,3855,5072,178,5248,10180,327,10510,5301,1982,7285,23917,3212,27130,543,55,599,2014,1834,3850,2469,41,2516,4949,2245,7189,399,133,534,1875,1515,3388,3095,1014,4108,15347,6836,22184,1460,800,2263,1106,803,1908,119030,99425,218458
214,256,118,373,672,216,885,391,166,562,3062,1541,4601,2163,2059,4219,6544,4095,10646,52,74,126,260,276,533,1415,1368,2785,1114,560,1680,1333,3608,4939,1342,4449,5790,392,84,474,355,930,1282,6262,11347,17607,270,28,297,941,441,1381,2171,31,2205,3504,44,3547,1468,66,1535,1101,615,1711,1081,512,1589,955,865,1822,11488,2604,14087,0,5,5,298,1291,1592,583,4831,5414,595,1887,2488,1091,316,1407,643,1338,1978,3210,9666,12878,5,7,9,315,1543,1860,18,627,642,169,1749,1920,136,2153,2292,252,2387,2641,300,233,531,437,666,1100,1626,9375,11002,15,19,32,770,732,1502,2759,5491,8244,429,1308,1728,3967,7541,11510,41,3,44,804,226,1029,494,24,515,1552,129,1682,432,100,528,3326,479,3804,126,22,142,704,1109,1815,1254,31,1285,955,758,1704,542,298,842,890,1010,1899,1280,488,1773,5747,3720,9465,481,261,742,353,298,657,43005,49390,92394
215,114,50,166,267,93,358,4923,1570,6494,1655,733,2385,1301,1187,2484,8261,3629,11887,8,24,35,94,96,191,759,695,1457,639,268,907,744,2120,2868,526,2490,3020,110,28,136,257,546,804,3147,6270,9416,79,3,89,466,293,757,2116,20,2137,1034,13,1048,773,15,789,562,379,938,564,178,738,321,450,771,5912,1354,7263,0,4,9,311,948,1253,442,2877,3320,199,845,1048,708,208,914,180,396,579,1847,5276,7125,0,9,12,155,781,937,11,383,390,110,1239,1349,76,1134,1209,206,1354,1559,210,174,386,307,414,723,1080,5481,6566,4,3,7,392,223,612,1634,3111,4744,211,622,833,2234,3966,6200,66,3,69,681,107,786,870,34,899,1647,96,1743,186,30,223,3446,270,3717,156,45,193,508,1128,1639,535,7,542,1063,594,1661,1632,477,2108,400,623,1029,804,241,1045,5097,3119,8214,306,164,471,308,223,527,31650,29745,61396
216,100,49,150,251,81,328,2848,1069,3924,1624,691,2317,1135,1021,2150,5968,2912,8873,20,22,39,64,74,138,693,750,1445,573,240,818,659,1813,2470,571,2325,2897,114,25,137,228,474,706,2917,5734,8652,67,3,66,567,269,840,2068,26,2096,1002,21,1025,842,8,850,446,334,781,338,201,537,380,383,758,5707,1243,6953,3,0,3,196,812,1011,286,2433,2722,170,722,895,378,98,468,165,405,571,1196,4471,5667,4,4,9,194,792,986,9,300,309,132,1159,1287,104,982,1091,148,1180,1331,147,165,316,288,366,655,1022,4952,5975,6,7,14,348,225,573,1418,2798,4219,154,591,749,1930,3623,5549,38,3,39,444,108,551,926,27,958,1685,104,1783,217,29,249,3309,269,3581,119,28,141,416,815,1232,512,10,521,1733,856,2588,1104,411,1519,311,465,775,661,243,905,4854,2829,7683,218,122,341,319,213,534,27441,26368,53808
217,105,43,150,192,83,279,3876,1733,5613,1355,623,1980,1079,1042,2126,6616,3530,10143,14,18,35,87,96,184,662,565,1230,606,282,879,680,1726,2404,523,2161,2687,96,26,128,215,425,642,2894,5302,8193,53,3,57,497,266,760,1687,24,1707,1060,17,1076,668,8,679,573,384,957,441,192,632,341,399,743,5309,1299,6610,3,0,3,172,775,946,316,2382,2703,226,781,1010,352,101,451,202,428,631,1267,4479,5751,5,6,13,161,669,829,14,306,323,123,909,1038,62,941,1005,146,990,1135,158,202,357,259,343,600,929,4365,5292,5,3,11,324,217,538,1295,2594,3886,150,517,667,1773,3326,5101,89,0,84,807,90,903,784,26,814,1705,77,1775,136,13,155,3521,205,3728,84,19,106,528,1067,1595,493,18,506,1243,495,1733,1215,527,1739,429,611,1039,681,241,929,4674,2976,7653,267,129,389,251,220,469,27507,25822,53330
297,0,0,0,0,0,0,0,0,0,4,0,4,4,0,3,11,0,6,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,4,0,4,0,0,0,0,0,0,15,3,14,0,0,0,4,0,8,16,0,16,0,0,0,8,0,8,13,4,15,0,0,0,17,0,17,62,7,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,22,0,22,3,0,3,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,22,0,22,32,0,34,0,0,0,0,3,3,144,12,157
299,237,82,318,418,156,575,413,82,492,4454,652,5106,1005,435,1442,6521,1414,7931,76,76,153,888,544,1430,1292,1013,2304,977,264,1245,912,1725,2641,623,1495,2123,616,82,694,340,651,988,5726,5847,11580,337,12,349,1683,237,1923,2161,33,2194,26802,380,27181,7331,68,7403,269,130,398,4171,726,4899,1014,496,1505,43770,2072,45842,4,4,12,245,650,889,795,5171,5965,207,388,598,720,140,859,1236,1178,2413,3210,7527,10740,4,5,13,243,230,474,12,152,168,129,465,587,73,249,328,211,762,976,856,340,1195,359,204,563,1887,2412,4300,8,8,16,1063,542,1603,905,1065,1975,279,1181,1455,2257,2789,5053,98,3,101,1084,63,1148,1866,22,1891,5275,248,5521,224,70,298,8555,406,8963,428,23,450,3176,3929,7103,7823,147,7963,416,178,598,1548,248,1799,125,162,291,3328,536,3865,16845,5230,22073,1145,404,1548,607,400,1007,90529,28505,119032
301,253,104,356,708,201,905,111,37,147,3424,1540,4962,1703,1553,3251,6202,3425,9628,59,54,114,151,165,313,1450,1304,2752,1458,610,2063,801,2606,3406,719,2149,2864,625,119,743,250,421,669,5503,7426,12930,159,8,167,1227,492,1719,2373,47,2416,2013,26,2042,1759,27,1789,681,357,1040,477,257,736,1189,701,1888,9885,1911,11798,0,0,3,234,613,849,422,3945,4362,446,1342,1790,706,143,847,424,765,1183,2232,6803,9039,3,13,18,433,1555,1989,9,571,581,213,1730,1948,104,1560,1659,289,2065,2351,354,219,573,842,856,1704,2247,8567,10814,15,7,26,972,740,1716,2004,3290,5301,344,953,1296,3345,4994,8336,104,5,110,933,156,1086,1136,54,1194,2644,140,2784,1301,305,1606,6113,670,6779,239,29,270,775,1086,1858,1026,21,1049,1734,1325,3059,397,156,553,653,567,1226,1522,433,1954,6350,3619,9968,450,278,724,302,231,531,42623,37924,80553
302,271,106,377,858,222,1080,25,13,36,5017,2154,7170,2311,2039,4347,8478,4535,13014,122,111,233,182,196,373,2109,1988,4095,3144,781,3924,1076,2564,3642,1517,4326,5837,1054,182,1238,298,722,1015,9495,10871,20366,215,19,225,2023,545,2568,4073,83,4154,2258,24,2280,2348,55,2406,860,374,1229,491,282,777,952,718,1667,13225,2096,15320,0,0,3,270,850,1123,703,3903,4605,579,1616,2195,1181,342,1525,686,1765,2453,3427,8482,11903,15,22,38,781,1783,2566,26,605,630,490,2398,2879,419,2462,2886,514,2176,2694,894,413,1306,2018,1563,3582,5157,11417,16577,15,17,29,1222,755,1975,3027,5019,8051,627,1659,2282,4894,7442,12335,105,12,121,1242,260,1500,1738,149,1889,3856,219,4079,1935,422,2359,8872,1067,9941,252,31,278,1231,1323,2556,1337,22,1364,1682,1044,2724,264,39,299,961,927,1887,1641,570,2204,7367,3955,11317,678,381,1060,405,273,680,61994,50512,112509
303,403,188,588,1289,374,1663,81,51,129,6519,3165,9683,3391,2765,6159,11689,6542,18225,258,333,591,392,339,724,3754,3781,7531,2555,1340,3900,2167,5396,7563,2639,7385,10024,1744,354,2094,829,1557,2386,14334,20478,34811,217,13,227,2207,894,3099,4882,81,4955,2867,42,2911,2661,42,2704,1506,530,2030,495,290,784,1062,1046,2111,15889,2937,18825,0,5,6,498,1405,1902,1212,6496,7707,813,2066,2878,1078,246,1324,848,1396,2244,4447,11613,16063,16,35,51,962,2895,3858,33,1084,1115,685,3715,4399,567,3524,4093,914,3820,4736,864,550,1411,1990,1735,3724,6025,17354,23378,19,22,43,2122,1273,3397,4094,6124,10220,679,1491,2169,6916,8914,15830,135,12,148,1530,312,1848,2037,78,2113,5659,296,5960,3109,677,3785,12471,1380,13852,350,32,379,1459,1438,2895,1245,28,1271,1648,936,2582,305,67,371,1232,1008,2239,1906,549,2453,8138,4049,12193,967,564,1532,566,444,1012,81440,74277,155714
304,115,79,191,393,144,533,48,19,64,2221,1246,3464,1214,1444,2651,3982,2924,6906,511,512,1018,343,381,717,1225,1281,2504,1508,1005,2511,2086,3839,5929,577,1427,2007,707,143,853,373,505,882,7325,9089,16417,63,6,64,823,483,1307,984,23,1003,1019,15,1037,709,39,745,544,267,814,404,218,619,349,582,925,4889,1631,6516,0,3,3,195,412,606,490,3219,3714,440,1176,1615,2348,236,2586,431,815,1244,3908,5859,9765,3,6,9,242,1018,1259,19,465,479,264,1166,1433,106,901,1007,238,1129,1373,119,127,244,368,495,865,1370,5309,6677,4,8,15,426,402,823,1642,3453,5098,288,625,915,2361,4487,6849,21,0,21,190,52,235,126,6,132,884,91,976,251,56,309,1472,204,1677,73,12,83,545,596,1137,252,11,265,125,69,196,129,35,158,632,511,1136,724,255,970,2474,1483,3955,371,210,578,161,135,293,28308,31339,59640
305,898,577,1472,3203,1220,4423,50,30,79,16548,11007,27555,5584,5330,10921,26285,18166,44452,1113,1235,2347,1462,1408,2872,15846,17998,33841,12250,5454,17707,3309,6015,9321,4486,13118,17604,11309,2644,13948,4376,5746,10124,54151,53621,107768,305,41,347,6380,2077,8458,1999,37,2034,4269,58,4331,3023,99,3122,3201,1107,4307,631,313,945,1390,1430,2825,21201,5162,26357,6,13,14,622,1524,2145,1201,5063,6268,3670,5823,9494,3169,852,4024,1761,2921,4682,10426,16195,26623,71,124,193,3870,8240,12109,150,4820,4973,2363,8666,11031,2162,7812,9970,3557,8676,12231,789,1091,1882,3505,5529,9035,16460,44955,61416,33,38,73,3410,2939,6353,4000,6263,10263,1021,1941,2963,8463,11188,19645,32,3,35,1013,253,1265,520,34,554,2418,176,2594,872,161,1033,4861,629,5489,327,29,359,2391,3078,5461,1880,47,1930,962,602,1564,235,72,304,1851,1390,3246,1797,546,2338,9433,5760,15195,1867,1492,3356,959,790,1749,154104,157955,312065
306,223,93,320,546,247,798,1713,629,2338,2573,1559,4126,2516,2411,4928,7568,4936,12506,51,88,139,296,266,560,1130,1584,2717,1845,691,2530,1226,3432,4656,1324,3779,5100,286,55,346,575,1005,1585,6724,10904,17632,179,14,188,1108,429,1538,3240,48,3288,1822,23,1849,1770,55,1831,1418,658,2079,764,329,1092,680,725,1408,10987,2287,13277,8,7,11,409,1221,1625,695,4432,5130,830,2029,2853,1189,292,1478,920,1325,2248,4049,9295,13350,7,23,26,399,1887,2292,17,726,742,276,2445,2721,255,2040,2296,284,2283,2568,275,311,586,706,1016,1726,2218,10731,12958,17,19,30,736,845,1580,2509,4906,7421,389,1264,1653,3646,7032,10676,122,3,123,678,113,793,975,58,1034,2740,183,2922,543,76,617,5064,439,5499,308,44,357,1185,2362,3539,884,27,909,670,564,1230,1639,527,2165,840,761,1602,1449,492,1947,6971,4776,11746,573,304,876,424,358,784,48238,51057,99301
307,67,30,101,215,77,293,4768,2016,6787,1436,564,2004,1012,1012,2027,7506,3709,11207,19,11,33,54,56,110,491,521,1015,882,250,1130,481,1754,2234,385,1299,1686,74,16,92,148,223,373,2533,4139,6670,115,3,123,767,180,956,3009,55,3070,885,18,905,874,14,885,492,359,854,348,188,531,644,345,989,7136,1171,8303,0,4,4,150,451,598,192,2354,2547,143,655,795,463,71,535,112,239,352,1056,3774,4827,3,9,11,173,875,1042,5,277,283,90,1322,1404,41,639,679,106,1196,1304,144,201,344,343,352,690,901,4864,5762,4,0,4,287,211,498,1031,1989,3022,122,425,545,1442,2623,4065,117,4,118,1207,98,1305,1290,62,1354,1997,141,2135,354,91,442,4956,407,5363,255,42,297,393,1196,1587,742,33,772,1373,635,2008,1897,680,2576,238,446,675,662,251,916,5554,3279,8830,331,111,439,267,200,471,31680,24267,55949
