SA4_CODE_2016,CI_II_2000_2999_Mng,CI_II_2000_2999_Pro,CI_II_2000_2999_TecTW,CI_II_2000_2999_CoPSW,CI_II_2000_2999_ClAW,CI_II_2000_2999_SWks,CI_II_2000_2999_MaOpDv,CI_II_2000_2999_Lab,CI_II_2000_2999_IDNS,CI_II_2000_2999_Tot,CI_II_3000mo_Mng,CI_II_3000mo_Pro,CI_II_3000mo_TecTW,CI_II_3000mo_CoPSW,CI_II_3000mo_ClAW,CI_II_3000mo_SWks,CI_II_3000mo_MaOpDv,CI_II_3000mo_Lab,CI_II_3000mo_IDNS,CI_II_3000mo_Tot,CI_II_PINS_Mng,CI_II_PINS_Pro,CI_II_PINS_TecTW,CI_II_PINS_CoPSW,CI_II_PINS_ClAW,CI_II_PINS_SWks,CI_II_PINS_MaOpDv,CI_II_PINS_Lab,CI_II_PINS_IDNS,CI_II_PINS_Tot,CI_II_Tot_Mng,CI_II_Tot_Pro,CI_II_Tot_TecTW,CI_II_Tot_CoPSW,CI_II_Tot_ClAW,CI_II_Tot_SWks,CI_II_Tot_MaOpDv,CI_II_Tot_Lab,CI_II_Tot_IDNS,CI_II_Tot_Tot,LE_IDNS_NNI_Mng,LE_IDNS_NNI_Pro,LE_IDNS_NNI_TecTW,LE_IDNS_NNI_CoPSW,LE_IDNS_NNI_ClAW,LE_IDNS_NNI_SWks,LE_IDNS_NNI_MaOpDv,LE_IDNS_NNI_Lab,LE_IDNS_NNI_IDNS,LE_IDNS_NNI_Tot,LE_IDNS_1_149_Mng,LE_IDNS_1_149_Pro,LE_IDNS_1_149_TecTW,LE_IDNS_1_149_CoPSW,LE_IDNS_1_149_ClAW,LE_IDNS_1_149_SWks,LE_IDNS_1_149_MaOpDv,LE_IDNS_1_149_Lab,LE_IDNS_1_149_IDNS,LE_IDNS_1_149_Tot,LE_IDNS_150_299_Mng,LE_IDNS_150_299_Pro,LE_IDNS_150_299_TecTW,LE_IDNS_150_299_CoPSW,LE_IDNS_150_299_ClAW,LE_IDNS_150_299_SWks,LE_IDNS_150_299_MaOpDv,LE_IDNS_150_299_Lab,LE_IDNS_150_299_IDNS,LE_IDNS_150_299_Tot,LE_IDNS_300_399_Mng,LE_IDNS_300_399_Pro,LE_IDNS_300_399_TecTW,LE_IDNS_300_399_CoPSW,LE_IDNS_300_399_ClAW,LE_IDNS_300_399_SWks,LE_IDNS_300_399_MaOpDv,LE_IDNS_300_399_Lab,LE_IDNS_300_399_IDNS,LE_IDNS_300_399_Tot,LE_IDNS_400_499_Mng,LE_IDNS_400_499_Pro,LE_IDNS_400_499_TecTW,LE_IDNS_400_499_CoPSW,LE_IDNS_400_499_ClAW,LE_IDNS_400_499_SWks,LE_IDNS_400_499_MaOpDv,LE_IDNS_400_499_Lab,LE_IDNS_400_499_IDNS,LE_IDNS_400_499_Tot,LE_IDNS_500_649_Mng,LE_IDNS_500_649_Pro,LE_IDNS_500_649_TecTW,LE_IDNS_500_649_CoPSW,LE_IDNS_500_649_ClAW,LE_IDNS_500_649_SWks,LE_IDNS_500_649_MaOpDv,LE_IDNS_500_649_Lab,LE_IDNS_500_649_IDNS,LE_IDNS_500_649_Tot,LE_IDNS_650_799_Mng,LE_IDNS_650_799_Pro,LE_IDNS_650_799_TecTW,LE_IDNS_650_799_CoPSW,LE_IDNS_650_799_ClAW,LE_IDNS_650_799_SWks,LE_IDNS_650_799_MaOpDv,LE_IDNS_650_799_Lab,LE_IDNS_650_799_IDNS,LE_IDNS_650_799_Tot,LE_IDNS_800_999_Mng,LE_IDNS_800_999_Pro,LE_IDNS_800_999_TecTW,LE_IDNS_800_999_CoPSW,LE_IDNS_800_999_ClAW,LE_IDNS_800_999_SWks,LE_IDNS_800_999_MaOpDv,LE_IDNS_800_999_Lab,LE_IDNS_800_999_IDNS,LE_IDNS_800_999_Tot,LE_IDNS_1000_1249_Mng,LE_IDNS_1000_1249_Pro,LE_IDNS_1000_1249_TecTW,LE_IDNS_1000_1249_CoPSW,LE_IDNS_1000_1249_ClAW,LE_IDNS_1000_1249_SWks,LE_IDNS_1000_1249_MaOpDv,LE_IDNS_1000_1249_Lab,LE_IDNS_1000_1249_IDNS,LE_IDNS_1000_1249_Tot,LE_IDNS_1250_1499_Mng,LE_IDNS_1250_1499_Pro,LE_IDNS_1250_1499_TecTW,LE_IDNS_1250_1499_CoPSW,LE_IDNS_1250_1499_ClAW,LE_IDNS_1250_1499_SWks,LE_IDNS_1250_1499_MaOpDv,LE_IDNS_1250_1499_Lab,LE_IDNS_1250_1499_IDNS,LE_IDNS_1250_1499_Tot,LE_IDNS_1500_1749_Mng,LE_IDNS_1500_1749_Pro,LE_IDNS_1500_1749_TecTW,LE_IDNS_1500_1749_CoPSW,LE_IDNS_1500_1749_ClAW,LE_IDNS_1500_1749_SWks,LE_IDNS_1500_1749_MaOpDv,LE_IDNS_1500_1749_Lab,LE_IDNS_1500_1749_IDNS,LE_IDNS_1500_1749_Tot,LE_IDNS_1750_1999_Mng,LE_IDNS_1750_1999_Pro,LE_IDNS_1750_1999_TecTW,LE_IDNS_1750_1999_CoPSW,LE_IDNS_1750_1999_ClAW,LE_IDNS_1750_1999_SWks,LE_IDNS_1750_1999_MaOpDv,LE_IDNS_1750_1999_Lab,LE_IDNS_1750_1999_IDNS,LE_IDNS_1750_1999_Tot,LE_IDNS_2000_2999_Mng,LE_IDNS_2000_2999_Pro,LE_IDNS_2000_2999_TecTW,LE_IDNS_2000_2999_CoPSW,LE_IDNS_2000_2999_ClAW,LE_IDNS_2000_2999_SWks,LE_IDNS_2000_2999_MaOpDv,LE_IDNS_2000_2999_Lab,LE_IDNS_2000_2999_IDNS,LE_IDNS_2000_2999_Tot,LE_IDNS_3000mo_Mng,LE_IDNS_3000mo_Pro,LE_IDNS_3000mo_TecTW,LE_IDNS_3000mo_CoPSW,LE_IDNS_3000mo_ClAW,LE_IDNS_3000mo_SWks,LE_IDNS_3000mo_MaOpDv,LE_IDNS_3000mo_Lab,LE_IDNS_3000mo_IDNS,LE_IDNS_3000mo_Tot,LE_IDNS_PINS_Mng,LE_IDNS_PINS_Pro,LE_IDNS_PINS_TecTW,LE_IDNS_PINS_CoPSW,LE_IDNS_PINS_ClAW,LE_IDNS_PINS_SWks,LE_IDNS_PINS_MaOpDv,LE_IDNS_PINS_Lab,LE_IDNS_PINS_IDNS,LE_IDNS_PINS_Tot,LE_IDNS_Tot_Mng,LE_IDNS_Tot_Pro,LE_IDNS_Tot_TecTW,LE_IDNS_Tot_CoPSW,LE_IDNS_Tot_ClAW,LE_IDNS_Tot_SWks,LE_IDNS_Tot_MaOpDv,LE_IDNS_Tot_Lab,LE_IDNS_Tot_IDNS,LE_IDNS_Tot_Tot
207,6,9,3,0,12,4,0,0,0,36,7,0,0,0,6,3,0,0,0,20,3,0,0,3,11,0,0,3,0,19,98,84,88,187,281,164,23,107,6,1042,15,3,7,6,8,7,0,3,13,57,0,15,5,20,7,23,0,11,3,89,10,22,9,38,9,37,3,10,7,139,14,15,23,43,22,27,9,24,7,178,21,15,23,47,22,31,0,35,18,206,23,54,34,63,48,40,8,24,20,312,35,37,31,54,65,61,13,17,17,329,34,68,60,48,77,45,11,26,17,381,47,100,45,38,66,33,14,19,20,385,45,92,26,15,37,19,5,4,9,261,38,89,20,17,26,18,9,3,3,217,29,66,18,11,15,5,0,3,6,149,53,68,13,15,16,12,0,3,4,188,47,62,4,3,9,15,0,3,19,153,11,39,17,13,15,25,11,15,105,250,400,751,332,425,449,387,81,211,265,3292
208,14,5,0,0,3,4,0,3,0,35,0,4,3,3,0,3,0,0,0,10,0,0,3,3,4,3,0,3,3,27,102,96,113,252,260,224,75,158,16,1292,8,5,5,6,7,6,0,0,16,57,7,14,7,24,11,34,0,3,10,111,11,22,10,45,20,23,4,33,6,171,12,21,21,29,25,36,8,29,6,192,14,28,34,56,30,41,22,36,9,262,24,51,45,94,50,63,28,47,24,424,41,56,48,68,73,47,35,56,25,456,46,73,73,64,88,50,58,52,28,537,66,91,81,52,86,38,38,27,18,498,33,79,47,31,46,26,13,15,20,300,37,87,23,18,20,18,10,4,14,238,25,48,10,13,20,9,3,9,9,142,48,63,8,5,16,15,0,3,12,178,51,60,6,3,12,11,0,0,17,159,29,34,39,26,25,32,20,29,91,325,463,730,464,534,522,452,247,341,308,4069
209,15,0,0,0,0,5,0,0,0,18,3,0,0,3,0,0,0,0,0,9,0,0,0,5,0,6,0,0,0,17,109,71,127,245,320,221,105,161,16,1375,0,0,6,5,8,10,0,3,15,44,3,3,5,23,9,61,3,28,9,145,9,19,14,34,17,41,11,22,14,185,10,19,18,51,36,25,14,38,15,228,13,25,36,60,43,39,13,38,13,285,18,34,49,70,57,58,42,57,14,401,34,38,72,86,79,52,62,70,21,509,49,67,83,77,75,43,73,69,26,561,41,89,56,44,64,25,42,29,20,415,36,94,24,21,35,13,24,16,11,280,34,83,31,15,12,4,23,8,16,210,22,45,15,7,15,9,10,3,9,130,37,38,5,11,13,10,4,13,7,129,34,42,3,0,9,3,0,0,3,94,23,33,37,32,28,24,21,34,95,331,369,623,463,553,498,405,340,416,284,3952
210,24,3,7,0,6,4,0,0,0,42,5,0,3,0,0,0,0,0,0,10,3,3,0,3,3,7,3,0,0,18,137,61,124,248,300,219,186,220,23,1512,8,3,5,4,9,9,4,5,13,53,9,7,8,16,6,31,3,23,3,113,6,16,17,26,19,33,12,22,15,163,7,8,18,41,21,46,21,35,13,218,14,13,27,59,33,31,25,45,12,269,29,25,54,74,51,52,51,60,27,416,23,37,66,69,70,38,107,88,24,534,47,41,77,65,94,39,112,76,30,589,53,74,88,53,102,44,101,57,28,583,40,46,34,31,38,17,49,28,12,290,36,37,33,14,44,12,28,13,3,226,38,42,17,12,17,4,15,16,6,163,42,42,22,4,26,12,7,15,6,169,25,52,12,3,5,6,14,3,6,132,13,28,43,26,23,30,30,18,110,322,389,464,528,510,551,396,578,505,312,4237
211,19,3,0,0,4,3,3,0,0,30,8,4,0,0,3,3,0,0,0,16,0,3,3,8,7,3,0,0,0,24,164,75,176,294,421,291,132,243,14,1801,11,7,7,3,6,0,4,0,29,71,4,9,10,29,9,48,3,31,9,147,10,12,18,55,24,46,6,31,11,213,17,13,20,59,33,51,11,36,18,255,17,32,38,62,42,41,11,47,25,319,28,42,52,100,55,55,31,78,16,465,44,51,80,85,86,59,51,88,30,578,60,76,101,72,93,44,84,62,34,628,58,83,87,52,90,34,55,43,31,536,59,75,45,23,41,13,31,19,13,317,37,58,27,18,35,13,10,11,14,226,36,39,11,10,13,4,9,3,7,142,44,62,11,5,8,8,0,8,4,160,45,49,3,4,9,5,3,5,11,131,28,27,40,33,31,32,8,49,113,369,507,642,558,608,574,463,321,518,364,4551
212,31,9,4,9,12,13,0,4,0,81,5,3,0,0,3,3,0,3,0,20,4,3,3,12,10,9,8,3,4,47,272,142,292,456,690,443,307,413,40,3054,6,11,10,11,9,9,9,10,36,102,6,13,18,33,17,55,3,32,19,201,14,25,31,59,33,70,14,56,19,318,11,38,48,73,60,74,18,71,19,409,29,38,55,90,61,58,31,84,31,489,47,48,89,139,112,98,72,125,36,763,77,83,115,126,152,86,164,182,51,1043,93,118,185,109,192,82,214,152,60,1204,93,187,169,69,204,69,149,111,52,1105,92,158,105,39,121,43,59,44,31,686,82,133,64,20,59,21,46,26,27,479,63,91,25,8,22,11,22,11,12,277,119,124,31,8,27,27,14,18,18,381,96,90,14,9,13,18,7,9,14,267,38,48,67,43,40,32,56,56,268,653,864,1206,1020,837,1122,755,872,991,711,8377
213,7,9,7,0,5,7,10,3,0,45,6,0,0,0,5,4,0,3,0,21,5,0,3,9,3,6,5,0,3,33,189,80,169,373,464,339,316,323,22,2280,15,10,10,6,10,15,5,6,22,92,0,9,10,38,7,60,4,33,15,186,15,10,18,60,27,59,17,51,23,282,24,13,41,69,39,55,24,53,26,339,19,27,51,83,35,53,25,60,24,366,29,49,72,108,57,78,63,95,35,580,47,49,74,104,99,78,165,115,40,767,70,83,113,94,129,53,185,114,42,892,98,120,105,70,113,44,175,86,39,852,58,99,62,34,60,20,88,36,25,473,47,81,39,35,32,14,57,22,20,350,35,50,31,20,20,7,19,8,13,203,60,49,31,16,16,6,17,6,7,214,39,60,10,8,12,4,5,8,12,152,17,34,50,44,32,36,53,54,193,518,576,735,721,799,677,586,901,743,525,6260
214,4,0,3,0,0,0,0,0,0,17,4,0,0,0,0,8,0,0,0,16,0,0,8,3,9,9,0,0,0,24,94,50,136,232,232,212,47,159,11,1173,5,5,0,0,5,3,0,0,4,37,0,7,0,25,3,34,3,20,4,100,7,3,12,30,18,27,4,23,13,134,11,10,18,44,19,34,8,33,14,186,11,19,30,51,39,29,4,39,12,228,27,29,41,75,37,48,15,41,15,333,23,32,43,74,61,29,25,61,13,362,30,56,70,58,57,33,39,43,22,396,30,52,44,50,44,18,27,30,10,312,32,46,21,21,13,6,12,13,7,169,23,46,11,17,9,10,8,7,14,134,10,28,8,10,3,0,0,4,0,72,24,30,13,8,10,6,3,3,4,91,13,29,4,3,0,3,3,3,3,58,16,25,27,26,23,29,12,19,83,247,263,422,348,486,346,310,148,332,208,2864
215,3,0,0,0,0,0,0,3,0,10,5,0,0,3,0,0,0,0,0,12,3,0,0,0,0,4,0,0,3,11,141,38,66,161,201,197,64,144,10,1028,21,3,0,0,3,5,0,3,3,38,14,0,5,8,4,38,0,28,4,108,29,3,11,14,5,15,8,17,3,113,33,5,12,21,19,15,0,37,4,147,28,9,10,17,18,20,11,56,6,184,33,25,36,50,29,35,16,65,17,303,60,20,39,39,30,28,19,67,16,313,35,44,35,38,41,19,43,59,17,325,33,36,31,27,22,5,25,23,16,217,34,36,12,12,12,7,12,5,12,145,18,19,5,12,7,6,9,3,0,81,13,19,3,6,3,3,3,3,0,49,22,17,4,12,3,0,6,7,0,64,17,15,5,0,3,6,3,7,0,53,30,13,11,14,7,17,6,38,53,192,420,254,219,263,195,232,172,414,160,2318
216,4,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,0,9,4,0,0,3,0,0,0,0,0,10,82,37,50,123,132,113,30,161,5,738,18,0,0,3,0,0,0,9,7,35,13,0,7,6,0,30,0,25,11,86,14,4,8,17,10,14,0,22,3,93,22,3,22,13,10,5,7,19,13,114,27,7,16,18,10,25,6,32,7,153,30,15,29,33,15,26,4,55,18,214,28,24,28,36,28,23,16,52,21,258,36,25,23,39,32,18,26,48,16,257,26,36,28,11,18,6,36,32,4,203,20,21,8,9,14,6,13,9,8,110,28,16,7,5,13,3,5,11,3,96,11,16,4,3,4,3,6,9,3,58,10,7,9,0,4,0,0,0,0,40,12,12,4,0,3,0,3,0,4,37,22,15,14,14,4,16,23,33,52,189,315,208,192,218,159,172,156,357,157,1937
217,3,3,3,3,0,0,0,0,0,11,8,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,11,104,31,65,139,149,103,49,174,11,811,22,0,4,3,3,0,0,5,11,50,9,0,3,9,3,20,0,29,5,76,14,5,9,14,3,12,3,23,8,91,15,4,12,20,6,4,3,37,6,106,21,3,20,29,23,12,11,21,12,149,48,23,24,33,20,22,14,38,7,226,42,19,27,37,14,19,23,36,6,236,46,31,34,23,26,15,25,49,13,252,40,37,17,23,17,6,43,23,6,207,18,20,9,12,12,3,12,11,3,106,19,14,9,7,5,0,9,3,0,76,11,9,5,3,8,0,9,5,0,51,19,10,3,3,0,0,3,5,3,53,22,14,3,0,0,0,0,4,0,48,43,12,15,5,5,12,13,24,54,182,397,203,197,213,133,136,168,320,133,1908
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3
299,7,5,4,0,0,0,0,11,0,23,3,0,3,0,0,0,0,3,0,5,0,0,3,7,5,0,3,3,3,21,42,69,224,203,63,82,74,344,17,1118,9,4,16,5,0,3,6,7,25,72,0,8,13,19,8,11,4,25,7,91,7,12,30,34,8,15,13,59,12,191,17,15,56,47,8,7,15,67,15,243,10,26,91,38,6,6,29,73,30,314,17,28,111,63,15,11,37,97,28,413,20,27,110,49,5,11,36,110,21,393,25,32,150,35,10,22,57,93,21,448,26,29,157,21,20,18,51,70,20,415,27,23,86,9,6,9,26,41,13,247,18,17,53,10,7,3,12,30,14,165,13,21,24,3,4,8,16,21,10,118,12,23,29,7,4,0,16,21,8,125,20,27,17,3,0,0,4,8,10,86,22,23,53,25,13,14,31,45,124,343,244,303,988,380,128,133,354,766,355,3664
301,7,0,0,0,4,0,3,0,0,20,0,0,0,0,0,3,0,0,0,4,3,0,3,0,0,6,0,4,0,16,83,56,81,151,220,198,94,161,8,1055,5,0,4,3,4,0,0,3,3,19,3,4,3,10,0,17,4,7,3,47,4,3,8,16,12,9,3,14,0,85,0,8,12,18,11,18,4,26,4,96,9,9,6,26,12,11,6,34,9,128,12,17,21,33,27,21,19,42,15,204,11,19,24,31,31,30,33,54,15,259,18,19,34,18,52,18,55,49,17,278,23,28,32,21,49,14,27,37,21,253,19,27,24,7,30,11,26,20,0,171,20,40,11,20,9,11,13,6,9,133,19,19,10,0,7,3,6,7,3,73,21,29,7,5,8,9,7,7,4,95,12,17,5,3,9,8,0,4,4,54,14,12,19,16,8,13,12,22,64,170,188,240,233,223,272,189,217,319,176,2052
302,10,3,0,0,0,4,0,0,0,21,4,3,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,10,105,77,122,206,253,219,140,217,19,1355,3,0,5,0,0,3,0,0,3,16,0,3,4,10,0,24,0,17,0,58,4,5,4,23,11,16,7,12,10,90,6,0,9,20,4,18,7,27,3,92,5,6,12,25,17,20,14,29,6,141,7,22,24,39,22,28,31,37,23,237,16,15,36,53,42,54,59,66,24,356,36,24,49,39,66,26,58,63,22,387,29,50,68,39,60,26,58,31,17,378,26,39,36,20,59,10,27,16,12,243,33,47,29,13,25,8,19,7,9,195,18,33,11,6,12,7,3,3,7,103,32,54,25,4,13,3,3,0,7,140,24,34,7,3,3,8,5,0,5,89,4,15,20,14,16,5,11,23,75,179,242,352,332,305,354,256,297,326,232,2701
303,12,4,3,0,0,0,3,0,0,27,6,0,0,0,0,3,0,0,0,6,3,0,5,3,3,0,0,3,0,18,142,94,173,248,353,274,219,222,15,1732,3,0,0,6,0,4,0,5,12,36,0,0,3,13,3,27,4,14,6,70,4,12,15,33,9,25,7,26,9,137,7,15,28,33,19,22,5,35,10,181,5,9,27,30,35,22,13,37,9,189,23,20,36,64,54,42,37,48,13,342,32,43,58,62,51,41,66,50,33,445,45,57,64,68,98,57,90,48,25,540,56,81,66,39,101,32,76,35,23,501,34,72,52,21,60,15,44,18,9,315,53,61,24,13,30,14,28,5,3,226,23,53,9,7,12,6,16,4,8,139,44,55,16,7,8,8,10,6,10,157,33,45,3,7,8,9,4,3,3,120,8,20,17,25,15,14,22,18,111,257,359,555,423,426,500,344,416,361,284,3660
304,0,0,0,4,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,50,28,56,150,98,134,33,71,5,619,3,3,4,0,3,4,0,0,0,14,4,11,3,3,5,11,0,4,3,49,3,0,3,12,11,10,0,4,0,42,3,14,3,17,3,6,0,12,5,62,5,10,10,11,9,7,7,9,3,67,13,7,8,26,17,22,3,18,4,117,10,12,12,21,29,16,9,14,5,129,17,13,22,21,25,11,12,19,8,149,18,26,23,21,23,9,8,11,4,147,13,29,10,13,17,3,6,6,9,103,19,26,7,12,10,3,4,0,0,75,7,26,0,3,0,3,0,0,5,45,19,24,3,8,3,6,0,3,3,56,8,12,0,0,0,4,0,0,0,37,3,3,6,7,6,7,0,4,40,77,138,207,119,174,145,112,60,111,97,1170
305,33,30,4,4,22,3,5,3,0,116,14,3,4,5,0,3,0,0,0,25,0,3,5,4,6,0,0,0,4,22,234,261,177,402,838,331,94,231,33,2592,15,10,8,7,4,8,0,4,26,77,3,3,3,22,10,20,3,16,10,93,9,16,5,25,8,10,3,35,14,128,10,11,12,47,19,25,10,55,14,212,14,26,32,45,33,31,10,73,21,282,24,44,42,71,77,43,16,85,26,434,27,60,58,84,99,43,22,83,32,497,45,130,97,69,210,43,34,63,42,744,84,161,112,63,241,56,33,44,46,834,47,196,66,34,155,36,21,25,32,609,62,218,51,30,85,28,21,17,27,538,63,159,46,13,53,21,9,13,15,381,150,305,51,23,60,27,21,17,19,657,118,232,13,4,36,18,3,12,19,453,26,56,27,32,47,24,11,38,213,474,684,1642,626,573,1144,422,205,572,558,6412
306,8,4,3,0,4,0,0,0,0,23,3,3,0,0,0,0,0,0,0,7,3,0,3,3,3,5,0,4,0,14,127,76,130,254,281,307,87,272,15,1550,6,6,0,4,5,5,4,3,15,53,4,3,6,20,3,37,0,30,5,109,10,17,12,8,7,21,6,34,10,132,19,17,17,33,25,20,9,47,10,192,21,20,36,48,25,36,13,59,12,269,36,20,39,75,30,62,19,84,15,383,46,40,56,93,44,74,40,119,22,520,55,57,64,72,61,44,44,73,24,499,53,65,59,47,49,15,39,45,19,394,38,43,30,27,23,13,26,19,11,220,31,54,13,15,24,7,8,9,3,166,19,32,7,7,4,3,0,6,4,81,20,31,18,10,3,7,4,4,6,93,20,31,3,3,0,3,0,4,3,74,18,12,23,33,24,20,21,33,95,277,387,439,383,497,329,371,238,576,247,3467
307,3,0,0,0,0,5,0,3,3,14,10,0,0,0,0,0,0,0,0,11,4,0,0,3,0,0,0,3,0,12,125,21,74,123,152,119,89,239,12,936,17,4,3,0,7,7,0,3,3,40,8,0,3,9,8,19,0,27,0,82,17,3,4,14,5,10,3,11,11,80,16,4,5,16,8,10,9,27,11,108,23,4,13,15,10,9,9,26,8,120,40,18,22,35,19,19,7,53,17,233,22,4,38,26,20,14,28,69,16,235,43,13,28,23,30,14,33,66,6,259,36,12,26,12,28,10,46,36,18,215,29,14,11,3,3,9,22,15,3,106,18,17,19,8,7,4,14,3,4,84,10,11,18,3,4,0,11,6,0,59,12,12,20,6,0,3,14,4,3,75,17,11,7,0,0,0,4,4,6,49,30,6,9,15,3,7,10,22,44,158,331,129,231,193,153,145,217,371,146,1907
308,5,7,6,0,5,0,36,12,3,80,4,7,4,0,4,0,5,3,0,26,3,0,0,0,0,0,3,0,3,16,152,81,155,208,261,293,167,307,12,1631,10,4,4,0,5,0,3,3,4,40,8,6,8,10,4,27,5,33,7,102,18,10,9,10,10,22,3,15,5,96,16,6,8,19,9,20,7,39,8,129,5,15,21,42,9,28,8,39,8,163,23,20,26,55,28,22,16,46,10,239,27,12,23,49,40,28,18,62,19,280,28,21,43,36,26,22,40,57,19,302,36,31,41,25,35,9,68,39,15,295,27,24,24,7,17,12,40,22,12,192,26,31,25,7,15,13,35,17,3,164,14,26,14,9,9,0,45,13,4,142,23,31,46,5,7,3,71,35,3,223,16,28,32,5,3,5,22,19,3,141,19,12,16,18,8,15,25,37,67,225,293,273,331,292,225,232,403,479,200,2729
309,11,8,3,5,6,14,0,3,0,50,9,3,3,0,6,3,0,4,0,26,3,4,6,10,4,9,3,3,3,34,241,160,258,456,562,566,156,442,37,2885,7,7,13,5,8,12,5,5,15,77,3,8,7,38,11,71,3,32,12,188,7,26,20,68,31,42,11,47,15,270,29,39,46,70,50,52,22,75,24,404,23,40,53,80,59,67,28,85,29,474,43,62,87,130,109,115,43,137,35,753,73,90,135,133,170,121,74,138,54,989,96,123,134,115,160,114,75,115,28,955,109,136,146,69,147,73,75,63,44,873,69,107,75,43,78,35,26,32,23,491,55,96,46,13,42,25,24,23,13,349,30,47,29,17,21,16,6,8,10,181,68,89,23,12,19,24,20,6,9,259,54,105,15,10,6,16,0,6,13,239,35,39,39,40,40,52,30,64,210,556,713,1019,864,845,947,833,430,849,537,7039
310,16,0,3,0,3,7,3,0,0,29,0,0,0,0,0,3,0,0,0,11,0,0,0,7,0,0,0,3,0,20,126,62,124,252,261,297,154,309,12,1605,0,0,8,0,4,5,0,5,5,29,3,0,8,9,12,36,0,12,3,82,7,3,3,15,4,25,7,22,9,102,10,10,14,22,8,22,6,30,24,141,10,10,22,25,17,19,12,30,13,165,17,19,30,50,30,30,34,67,11,281,20,22,53,67,31,34,62,95,28,406,39,34,61,51,53,18,92,91,22,459,34,38,59,44,40,20,61,50,22,367,21,42,29,33,27,6,32,13,12,222,17,28,26,14,22,7,12,11,11,161,21,23,8,8,6,5,10,6,9,94,29,40,14,3,6,4,11,5,12,114,25,22,5,0,3,3,0,3,4,77,14,7,19,18,25,14,17,30,110,252,270,297,359,368,277,247,360,487,290,2955
311,3,0,0,0,7,3,5,0,0,14,0,0,0,0,0,3,0,3,0,10,0,0,0,0,3,4,0,6,0,16,93,50,117,213,256,292,90,254,11,1385,3,5,0,4,0,9,0,4,12,42,4,7,6,10,0,26,3,16,7,76,0,6,9,19,11,22,9,21,8,97,4,8,18,27,12,14,10,24,3,127,9,6,14,31,29,23,15,22,12,157,15,21,29,50,38,36,31,47,21,283,22,28,38,62,55,31,40,61,23,367,37,31,50,36,65,36,65,51,25,383,46,56,53,39,51,18,35,31,18,345,37,29,26,19,29,10,17,25,10,201,7,35,9,8,12,14,12,8,10,117,4,20,13,3,5,11,5,0,3,60,16,14,3,8,7,5,8,7,3,76,20,34,3,6,0,4,5,8,7,74,17,10,16,13,16,11,12,17,80,201,252,305,296,331,336,264,253,336,229,2610
312,8,10,11,0,6,0,35,5,0,83,3,0,0,0,0,0,13,0,0,21,0,9,4,5,4,3,3,0,0,23,92,62,95,172,191,200,160,221,17,1213,5,0,0,3,0,3,0,4,4,20,5,3,4,15,4,26,0,21,3,84,3,10,3,18,9,17,10,26,3,97,7,5,12,13,4,17,9,29,12,110,13,4,16,21,23,12,12,32,11,147,13,7,23,43,21,27,19,49,14,216,25,10,31,37,26,30,26,52,15,246,24,30,39,27,36,22,46,97,10,332,40,24,54,16,31,12,42,51,5,272,20,17,32,9,4,3,44,18,5,162,23,24,27,7,7,3,52,16,4,170,15,14,21,3,9,4,44,7,0,113,18,23,42,0,7,0,84,7,5,194,16,27,25,7,3,3,32,5,4,120,16,10,31,9,7,24,37,26,72,221,249,203,369,237,196,198,449,437,168,2505
313,0,7,0,0,0,0,0,0,0,4,3,0,0,3,0,0,0,0,0,10,0,0,3,3,0,3,0,3,0,5,66,32,73,187,185,243,60,224,3,1080,7,0,0,0,3,4,0,3,4,14,3,0,8,16,7,41,0,10,3,88,8,0,4,13,10,18,0,22,6,86,7,10,10,18,23,10,4,39,13,134,8,10,14,25,10,12,10,34,7,143,17,17,21,45,15,34,12,49,18,220,15,21,24,42,22,29,23,42,9,232,31,37,29,35,32,18,31,35,11,257,24,42,40,16,27,17,27,30,17,233,15,22,21,15,19,8,9,10,7,124,13,31,10,12,15,6,5,7,6,107,5,28,3,3,4,0,0,7,5,54,9,14,3,3,5,0,3,4,3,46,12,17,4,4,6,6,3,6,0,62,5,17,10,22,4,11,9,18,43,150,184,259,196,264,203,216,155,323,145,1948
