SA4_CODE_2016,MaOpD_400_499_H_0,MaOpD_400_499_H_1_15,MaOpD_400_499_H_16_24,MaOpD_400_499_H_25_34,MaOpD_400_499_H_35_39,MaOpD_400_499_H_40,MaOpD_400_499_H_41_48,MaOpD_400_499_H_49mo,MaOpD_400_499_H_NS,MaOpD_400_499_H_Tot,MaOpD_500_649_H_0,MaOpD_500_649_H_1_15,MaOpD_500_649_H_16_24,MaOpD_500_649_H_25_34,MaOpD_500_649_H_35_39,MaOpD_500_649_H_40,MaOpD_500_649_H_41_48,MaOpD_500_649_H_49mo,MaOpD_500_649_H_NS,MaOpD_500_649_H_Tot,MaOpD_650_799_H_0,MaOpD_650_799_H_1_15,MaOpD_650_799_H_16_24,MaOpD_650_799_H_25_34,MaOpD_650_799_H_35_39,MaOpD_650_799_H_40,MaOpD_650_799_H_41_48,MaOpD_650_799_H_49mo,MaOpD_650_799_H_NS,MaOpD_650_799_H_Tot,MaOpD_800_999_H_0,MaOpD_800_999_H_1_15,MaOpD_800_999_H_16_24,MaOpD_800_999_H_25_34,MaOpD_800_999_H_35_39,MaOpD_800_999_H_40,MaOpD_800_999_H_41_48,MaOpD_800_999_H_49mo,MaOpD_800_999_H_NS,MaOpD_800_999_H_Tot,MaOpD_1000_1249_H_0,MaOpD_1000_1249_H_1_15,MaOpD_1000_1249_H_16_24,MaOpD_1000_1249_H_25_34,MaOpD_1000_1249_H_35_39,MaOpD_1000_1249_H_40,MaOpD_1000_1249_H_41_48,MaOpD_1000_1249_H_49mo,MaOpD_1000_1249_H_NS,MaOpD_1000_1249_H_Tot,MaOpD_1250_1499_H_0,MaOpD_1250_1499_H_1_15,MaOpD_1250_1499_H_16_24,MaOpD_1250_1499_H_25_34,MaOpD_1250_1499_H_35_39,MaOpD_1250_1499_H_40,MaOpD_1250_1499_H_41_48,MaOpD_1250_1499_H_49mo,MaOpD_1250_1499_H_NS,MaOpD_1250_1499_H_Tot,MaOpD_1500_1749_H_0,MaOpD_1500_1749_H_1_15,MaOpD_1500_1749_H_16_24,MaOpD_1500_1749_H_25_34,MaOpD_1500_1749_H_35_39,MaOpD_1500_1749_H_40,MaOpD_1500_1749_H_41_48,MaOpD_1500_1749_H_49mo,MaOpD_1500_1749_H_NS,MaOpD_1500_1749_H_Tot,MaOpD_1750_1999_H_0,MaOpD_1750_1999_H_1_15,MaOpD_1750_1999_H_16_24,MaOpD_1750_1999_H_25_34,MaOpD_1750_1999_H_35_39,MaOpD_1750_1999_H_40,MaOpD_1750_1999_H_41_48,MaOpD_1750_1999_H_49mo,MaOpD_1750_1999_H_NS,MaOpD_1750_1999_H_Tot,MaOpD_2000_2999_H_0,MaOpD_2000_2999_H_1_15,MaOpD_2000_2999_H_16_24,MaOpD_2000_2999_H_25_34,MaOpD_2000_2999_H_35_39,MaOpD_2000_2999_H_40,MaOpD_2000_2999_H_41_48,MaOpD_2000_2999_H_49mo,MaOpD_2000_2999_H_NS,MaOpD_2000_2999_H_Tot,MaOpD_3000mo_H_0,MaOpD_3000mo_H_1_15,MaOpD_3000mo_H_16_24,MaOpD_3000mo_H_25_34,MaOpD_3000mo_H_35_39,MaOpD_3000mo_H_40,MaOpD_3000mo_H_41_48,MaOpD_3000mo_H_49mo,MaOpD_3000mo_H_NS,MaOpD_3000mo_H_Tot,MaOpD_PINS_H_0,MaOpD_PINS_H_1_15,MaOpD_PINS_H_16_24,MaOpD_PINS_H_25_34,MaOpD_PINS_H_35_39,MaOpD_PINS_H_40,MaOpD_PINS_H_41_48,MaOpD_PINS_H_49mo,MaOpD_PINS_H_NS,MaOpD_PINS_H_Tot,MaOpD_Tot_H_0,MaOpD_Tot_H_1_15,MaOpD_Tot_H_16_24,MaOpD_Tot_H_25_34,MaOpD_Tot_H_35_39,MaOpD_Tot_H_40,MaOpD_Tot_H_41_48,MaOpD_Tot_H_49mo,MaOpD_Tot_H_NS,MaOpD_Tot_H_Tot,Lab_NNI_H_0,Lab_NNI_H_1_15,Lab_NNI_H_16_24,Lab_NNI_H_25_34,Lab_NNI_H_35_39,Lab_NNI_H_40,Lab_NNI_H_41_48,Lab_NNI_H_49mo,Lab_NNI_H_NS,Lab_NNI_H_Tot,Lab_1_149_H_0,Lab_1_149_H_1_15,Lab_1_149_H_16_24,Lab_1_149_H_25_34,Lab_1_149_H_35_39,Lab_1_149_H_40,Lab_1_149_H_41_48,Lab_1_149_H_49mo,Lab_1_149_H_NS,Lab_1_149_H_Tot,Lab_150_299_H_0,Lab_150_299_H_1_15,Lab_150_299_H_16_24,Lab_150_299_H_25_34,Lab_150_299_H_35_39,Lab_150_299_H_40,Lab_150_299_H_41_48,Lab_150_299_H_49mo,Lab_150_299_H_NS,Lab_150_299_H_Tot,Lab_300_399_H_0,Lab_300_399_H_1_15,Lab_300_399_H_16_24,Lab_300_399_H_25_34,Lab_300_399_H_35_39,Lab_300_399_H_40,Lab_300_399_H_41_48,Lab_300_399_H_49mo,Lab_300_399_H_NS,Lab_300_399_H_Tot,Lab_400_499_H_0,Lab_400_499_H_1_15,Lab_400_499_H_16_24,Lab_400_499_H_25_34,Lab_400_499_H_35_39,Lab_400_499_H_40,Lab_400_499_H_41_48,Lab_400_499_H_49mo,Lab_400_499_H_NS,Lab_400_499_H_Tot,Lab_500_649_H_0,Lab_500_649_H_1_15,Lab_500_649_H_16_24,Lab_500_649_H_25_34,Lab_500_649_H_35_39,Lab_500_649_H_40,Lab_500_649_H_41_48,Lab_500_649_H_49mo,Lab_500_649_H_NS,Lab_500_649_H_Tot,Lab_650_799_H_0,Lab_650_799_H_1_15,Lab_650_799_H_16_24,Lab_650_799_H_25_34,Lab_650_799_H_35_39,Lab_650_799_H_40,Lab_650_799_H_41_48,Lab_650_799_H_49mo,Lab_650_799_H_NS,Lab_650_799_H_Tot,Lab_800_999_H_0,Lab_800_999_H_1_15,Lab_800_999_H_16_24,Lab_800_999_H_25_34,Lab_800_999_H_35_39,Lab_800_999_H_40,Lab_800_999_H_41_48,Lab_800_999_H_49mo,Lab_800_999_H_NS,Lab_800_999_H_Tot
207,0,24,61,27,14,8,3,5,6,157,3,31,40,48,44,22,6,8,8,217,13,17,21,52,125,98,20,24,5,369,11,8,12,27,135,97,48,40,14,395,8,4,13,17,82,136,58,59,4,395,16,3,3,10,34,66,51,55,5,236,7,0,0,9,13,60,34,58,3,188,5,4,6,0,7,22,20,24,0,93,4,3,4,0,4,21,12,33,0,88,0,0,0,0,3,0,3,9,0,18,0,10,0,0,7,12,3,3,16,49,77,298,260,234,484,563,262,330,68,2575,7,31,6,6,3,7,0,3,3,69,43,784,48,10,4,0,3,4,14,918,11,589,189,43,11,5,0,0,15,870,14,354,352,77,19,10,0,9,29,862,18,220,388,128,35,17,5,16,12,838,21,146,257,227,141,43,17,30,20,908,18,74,127,226,289,114,44,33,21,940,13,42,56,91,267,172,61,56,14,772
208,9,45,106,62,32,23,7,9,9,293,17,43,102,127,190,73,23,39,21,630,18,54,59,107,628,312,84,54,22,1341,20,33,38,100,626,467,168,122,21,1594,22,33,21,48,331,364,197,158,16,1188,11,6,3,25,112,155,110,104,11,545,11,8,8,9,59,92,72,107,14,367,5,0,8,0,18,47,39,61,6,178,3,0,3,4,16,19,13,48,0,108,0,0,0,3,8,0,3,6,0,27,4,8,13,4,29,19,10,11,20,109,144,505,526,543,2085,1583,723,728,141,6975,8,50,20,8,5,5,4,6,3,113,56,960,74,12,10,3,3,3,13,1135,29,650,231,39,15,9,4,11,27,1003,13,387,413,70,40,15,3,12,16,979,34,252,402,181,65,33,9,25,23,1025,30,208,321,381,322,123,29,44,21,1476,32,106,150,333,865,324,103,55,27,1993,28,67,66,171,666,423,161,88,24,1706
209,7,65,147,93,60,28,13,21,10,440,19,44,135,174,219,133,32,62,23,841,35,46,68,179,596,378,99,101,27,1530,30,38,47,102,601,542,204,174,36,1759,40,29,22,56,420,415,255,267,28,1524,21,13,6,12,157,162,165,168,11,721,14,7,11,10,64,99,85,136,10,433,3,5,4,0,33,56,42,86,0,230,3,0,7,3,18,32,38,73,8,189,4,0,0,0,7,7,14,13,0,41,5,5,9,14,37,27,11,18,25,155,217,512,628,723,2246,1912,958,1126,189,8520,5,58,16,11,17,5,4,6,0,132,51,1203,80,20,5,3,0,4,35,1402,33,727,268,67,32,14,0,8,22,1183,32,361,394,116,43,27,7,16,29,1023,36,270,432,223,81,53,11,29,28,1169,45,217,362,415,337,159,35,43,44,1665,45,112,144,373,758,448,91,85,42,2096,41,58,64,186,683,467,156,112,43,1817
210,21,100,229,152,64,62,17,51,23,713,38,96,236,313,308,192,43,94,33,1347,56,84,174,365,995,564,148,138,48,2571,58,58,116,301,1220,987,401,326,48,3523,86,53,63,152,885,818,485,550,48,3134,42,28,19,49,378,379,299,453,18,1670,25,6,6,24,169,180,176,367,19,969,13,3,7,10,57,73,80,184,5,427,11,0,6,12,33,37,68,161,7,334,0,5,4,3,14,17,16,40,4,99,6,16,13,20,76,63,16,32,50,286,385,786,1158,1534,4243,3425,1748,2442,353,16065,16,52,20,12,6,11,0,9,7,123,43,811,57,17,8,6,3,12,15,978,37,569,198,52,15,11,9,14,26,922,20,360,377,105,27,29,7,9,26,971,32,225,485,191,80,46,17,20,35,1123,53,189,366,452,460,166,42,42,41,1820,45,123,183,414,1062,465,127,98,44,2573,43,71,94,255,926,711,242,149,45,2537
211,5,77,129,83,51,30,8,12,5,407,26,65,152,210,279,108,30,31,14,906,53,73,110,222,908,401,131,75,23,1988,53,41,51,167,1030,680,316,169,36,2544,49,35,31,82,586,504,349,339,27,2003,30,9,9,28,207,183,176,270,12,928,10,3,0,11,68,88,108,183,5,475,7,4,0,9,31,27,25,94,0,205,7,3,0,7,36,35,37,69,5,205,0,0,3,0,3,10,7,15,0,46,9,10,8,15,51,22,17,15,19,164,286,678,691,885,3298,2127,1223,1303,163,10651,11,76,6,13,4,8,0,8,9,139,100,1723,88,27,15,11,0,5,31,1995,49,1015,329,68,23,34,5,6,23,1552,39,509,471,114,54,38,14,21,21,1289,31,387,555,266,110,67,13,30,14,1473,61,318,424,559,469,170,52,53,49,2166,67,133,217,456,1123,475,176,84,48,2776,48,92,87,239,936,604,243,157,39,2456
212,23,131,300,188,109,90,26,47,23,938,42,135,321,441,603,317,78,96,54,2081,77,133,192,473,2197,1014,329,246,79,4744,116,121,154,454,2356,1591,838,575,87,6300,118,64,73,249,1316,1254,848,916,53,4886,43,34,30,103,488,519,444,757,30,2450,29,14,16,35,206,240,211,472,6,1238,15,8,5,30,94,84,118,269,3,630,15,9,11,7,61,86,101,221,8,517,0,3,12,3,13,18,10,43,0,108,9,19,16,28,111,83,35,65,62,429,555,1253,1606,2186,7654,5379,3056,3752,451,25900,16,95,33,21,25,19,11,21,18,253,100,1777,126,58,29,9,3,9,27,2136,64,1286,424,117,59,16,8,7,41,2016,65,697,773,252,91,49,18,33,56,2032,58,470,920,454,208,99,23,37,62,2332,80,415,641,899,875,404,87,89,83,3571,117,270,351,817,2253,1028,293,189,102,5420,89,122,219,417,1743,1144,476,302,67,4583
213,32,156,305,161,75,99,21,65,34,947,60,146,346,394,483,254,63,128,50,1928,101,134,298,607,1753,929,289,210,85,4397,125,134,189,433,2201,1694,719,618,117,6238,138,95,66,250,1338,1511,911,1028,96,5439,60,39,42,74,522,663,487,899,36,2824,47,22,13,37,223,322,286,665,24,1637,33,8,8,21,83,155,141,399,14,866,27,9,8,16,76,101,131,354,5,727,4,4,4,3,23,33,12,61,0,150,11,20,26,37,91,77,39,64,73,426,695,1343,1709,2205,6966,5900,3145,4556,608,27130,8,98,41,8,17,15,3,8,18,220,68,1459,108,23,8,3,3,0,40,1710,32,1076,375,98,19,21,3,9,37,1666,37,616,645,192,45,43,4,20,40,1647,42,392,656,313,109,71,25,30,44,1692,59,333,496,687,590,232,52,71,54,2563,76,187,274,574,1506,683,187,109,71,3666,67,118,134,290,1311,827,295,214,76,3330
214,0,48,49,23,12,13,0,0,0,146,11,37,50,87,70,35,11,12,7,317,19,26,39,79,207,122,36,43,5,577,20,15,19,49,283,251,113,85,11,843,14,14,15,31,133,174,105,130,14,633,6,3,0,11,52,62,88,108,5,335,5,4,9,3,14,40,46,92,0,220,10,0,3,3,12,18,36,60,3,143,3,0,3,0,8,22,32,52,3,124,0,0,0,4,5,3,0,22,0,32,0,0,3,3,15,17,5,15,8,73,113,320,267,325,815,773,486,634,75,3804,0,59,4,8,0,13,3,10,8,100,45,937,55,11,4,5,0,7,18,1079,28,498,153,44,11,3,0,13,9,762,21,304,234,81,29,13,5,7,17,711,24,224,297,187,53,47,9,8,19,858,36,212,259,380,243,99,30,33,15,1308,33,88,139,319,510,251,82,59,29,1520,31,52,58,145,431,278,130,89,27,1242
215,5,35,43,26,14,11,7,11,3,156,9,40,55,53,60,41,15,25,7,299,17,15,36,47,201,143,53,78,14,598,22,19,23,42,223,227,106,112,16,793,26,8,15,25,145,168,142,180,16,721,16,3,7,10,53,69,55,131,11,357,11,0,4,5,25,31,33,119,4,238,6,0,0,3,3,13,14,65,0,104,3,3,0,3,13,14,12,48,0,109,0,0,0,3,3,7,5,12,0,29,0,6,7,7,17,16,4,9,10,72,147,240,237,229,765,751,450,812,84,3717,15,42,11,13,5,4,0,9,3,101,33,538,36,10,9,8,0,13,11,657,31,361,111,46,16,9,4,16,17,624,25,262,167,91,34,22,10,26,24,661,27,229,214,138,66,42,24,36,24,802,45,152,191,322,249,166,48,61,25,1249,44,68,102,251,497,372,106,83,28,1553,29,29,40,117,333,371,160,133,18,1231
216,14,37,36,21,15,9,3,9,0,143,13,32,43,45,40,36,14,13,3,236,17,15,41,52,166,113,47,42,13,507,28,12,18,48,192,205,115,122,14,757,38,5,13,31,145,176,138,198,7,751,16,8,0,9,71,80,64,139,5,392,20,5,6,8,31,37,47,91,8,260,14,3,0,8,9,14,34,40,0,122,0,0,0,0,5,5,11,33,0,61,0,0,0,5,0,7,0,11,0,28,7,7,3,9,24,23,14,25,19,117,182,203,211,242,709,721,500,744,76,3581,3,22,14,4,9,9,7,10,11,87,21,454,31,17,6,3,0,9,13,554,25,238,80,33,3,5,3,10,9,408,34,208,145,53,33,18,5,15,17,529,22,152,181,135,47,36,13,21,14,615,54,110,125,270,182,122,32,41,31,969,60,61,96,229,407,246,82,62,18,1262,55,42,51,118,319,260,138,109,23,1119
217,12,23,28,24,11,14,6,10,3,123,15,25,35,51,41,37,6,31,4,239,16,18,28,53,108,79,46,45,13,402,32,14,23,46,164,161,114,103,12,668,25,13,19,30,125,185,154,216,13,783,10,4,3,13,49,75,78,196,8,434,21,4,4,8,27,63,62,123,6,326,13,4,3,7,13,18,69,88,8,221,12,0,4,3,26,23,95,73,3,243,0,7,0,0,3,5,5,16,0,38,7,3,0,4,12,18,11,12,14,79,179,183,180,248,577,682,664,934,84,3728,3,36,5,3,0,3,3,7,5,75,32,539,44,13,4,13,0,3,12,657,29,372,80,30,16,3,3,11,14,552,28,285,128,77,30,21,6,17,14,596,24,196,193,121,37,35,5,17,16,628,37,144,188,286,159,74,34,41,17,985,38,78,99,217,373,192,89,76,17,1188,45,47,58,140,356,272,138,141,25,1215
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,0,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,4,13,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0
299,24,100,136,147,54,83,27,83,19,667,28,87,172,198,131,189,55,148,33,1037,42,67,108,194,213,225,54,185,28,1122,49,43,76,156,248,358,169,320,34,1455,45,40,39,82,161,347,163,395,31,1307,30,14,27,51,71,179,93,326,11,792,19,8,14,31,43,96,82,232,6,537,22,3,12,19,20,57,45,140,7,326,20,5,4,11,29,59,38,170,4,341,9,6,5,3,5,13,11,77,0,131,6,16,18,16,23,34,15,33,43,206,351,715,874,1041,1067,1721,768,2189,240,8963,15,80,29,24,17,16,5,16,14,217,59,630,72,23,9,15,4,11,25,848,93,1017,330,107,23,31,14,20,39,1675,84,810,579,183,79,81,16,36,44,1910,93,623,662,381,123,119,30,46,46,2124,105,505,573,659,308,297,79,129,52,2717,103,274,348,599,534,535,126,182,53,2755,98,179,208,507,550,754,252,309,58,2923
301,4,32,68,48,20,10,4,11,0,198,3,43,67,90,95,41,16,27,15,398,19,22,57,155,429,191,59,54,19,996,41,20,38,127,521,369,190,163,22,1488,26,15,23,67,278,266,228,353,16,1269,21,10,14,16,87,143,145,292,11,740,11,3,0,13,32,87,79,240,11,482,7,0,0,5,26,57,37,141,5,289,11,3,7,8,29,48,36,128,0,266,0,0,3,3,7,4,3,17,0,43,7,0,8,7,13,13,13,19,22,104,179,388,399,580,1556,1250,824,1476,131,6779,11,28,8,11,7,8,0,5,4,70,34,625,48,14,3,6,3,3,13,754,25,398,139,43,14,3,0,8,17,640,19,244,207,68,21,13,14,15,11,609,26,164,261,115,34,29,3,4,7,651,25,142,221,330,189,85,24,44,19,1074,34,85,109,324,676,279,78,65,25,1672,43,43,84,179,731,403,189,118,34,1821
302,11,54,109,78,51,28,9,15,12,363,22,53,137,193,170,82,19,61,22,750,35,33,73,263,780,323,111,75,27,1715,61,36,40,215,890,553,291,193,38,2309,62,23,21,123,537,526,344,334,24,2001,36,3,10,33,147,229,202,270,10,941,23,3,9,17,87,87,111,239,7,584,9,0,4,11,20,47,61,151,0,310,14,0,0,9,19,27,32,160,3,264,0,3,3,0,3,5,6,38,0,68,3,4,3,10,28,19,8,18,15,120,298,431,526,1004,2781,1946,1203,1585,163,9941,7,30,3,3,11,0,0,3,3,58,35,609,56,17,8,5,5,0,11,747,17,376,137,42,16,5,0,7,7,611,27,286,231,80,18,21,10,11,12,697,31,159,333,175,40,28,3,12,7,799,37,137,274,409,267,102,31,33,24,1308,58,76,141,372,867,301,100,78,34,2030,44,44,68,232,880,479,178,129,21,2066
303,11,50,142,92,49,57,13,27,12,459,20,61,173,210,177,127,46,71,19,907,54,54,147,293,798,416,140,141,42,2086,73,43,111,296,1041,817,424,313,40,3152,72,29,63,197,765,695,512,518,37,2877,59,15,19,62,346,344,288,488,24,1640,22,5,8,21,128,143,151,398,13,883,18,4,3,7,44,80,65,231,3,452,5,8,5,9,32,37,40,229,6,367,4,3,3,0,12,9,11,34,0,71,0,8,12,21,41,45,10,34,27,208,361,566,891,1298,3465,2788,1720,2520,243,13852,12,56,13,13,3,5,0,5,8,114,43,781,66,17,16,4,0,3,12,939,34,581,204,62,9,11,4,14,18,932,20,360,399,95,28,26,7,13,21,965,21,233,459,213,66,39,13,19,21,1076,51,202,347,446,282,147,39,66,30,1600,49,94,172,404,793,348,104,64,44,2083,42,58,88,222,726,434,180,145,31,1917
304,3,18,22,9,4,0,0,4,3,73,4,10,25,26,24,10,4,13,0,124,0,9,13,37,76,34,7,12,3,201,15,5,10,21,88,59,42,39,7,295,14,3,3,16,63,87,79,68,3,333,7,0,0,3,26,48,52,78,5,226,3,0,3,3,13,19,22,38,4,103,7,0,0,0,4,8,8,20,0,46,0,0,0,4,3,11,5,15,0,49,0,0,0,0,0,3,0,3,0,8,0,0,0,0,3,0,0,3,0,15,61,180,128,129,320,284,233,314,36,1677,3,28,3,0,0,4,0,7,0,39,25,497,27,4,0,0,0,0,11,567,17,307,92,28,5,3,0,0,8,459,7,162,152,29,3,9,3,3,7,380,4,98,164,75,19,9,0,10,7,388,7,86,115,176,77,27,7,17,9,519,17,44,47,130,207,63,18,27,10,548,11,18,29,66,168,100,29,43,10,480
305,8,52,79,36,16,18,0,13,14,244,12,43,70,108,88,48,18,44,17,442,19,28,44,117,275,138,41,57,22,747,25,20,33,73,311,191,89,97,21,869,27,12,25,56,203,200,128,161,16,831,22,6,9,10,88,103,80,163,10,478,25,4,3,12,50,87,54,163,3,403,7,0,3,3,29,55,40,118,6,258,17,3,0,15,70,105,71,232,10,516,10,0,0,0,6,15,9,56,0,101,3,0,4,4,17,11,4,18,23,84,201,401,404,478,1169,995,555,1146,146,5489,6,52,30,8,12,0,7,12,6,133,51,715,52,19,4,5,0,6,27,880,54,729,278,65,14,14,4,4,28,1193,30,544,619,118,25,19,5,15,38,1415,35,354,1004,265,56,38,17,18,31,1815,41,259,639,616,281,106,53,46,62,2101,35,115,277,508,782,286,81,90,49,2209,40,72,115,249,752,399,161,129,28,1942
306,8,37,70,41,28,13,7,26,4,239,14,47,80,137,84,46,30,68,7,512,29,28,50,141,299,191,90,98,18,949,20,26,27,86,392,288,203,212,23,1269,25,12,9,41,165,217,198,284,17,967,15,10,11,26,52,81,113,198,10,518,7,4,4,5,28,45,41,146,0,281,9,3,4,0,6,17,13,84,3,141,9,6,3,3,14,11,16,42,4,98,0,0,0,4,0,4,5,10,0,27,0,9,11,6,9,20,7,37,14,112,164,336,347,524,1100,954,729,1227,117,5499,14,43,6,4,8,0,0,11,5,100,33,610,42,18,3,3,3,8,23,749,23,334,165,66,23,16,5,19,28,675,36,322,283,136,42,32,3,27,20,912,36,201,343,310,71,52,24,34,39,1117,52,173,328,759,311,129,42,74,44,1924,58,101,127,548,843,344,138,119,54,2327,44,46,67,183,677,460,218,191,29,1924
307,3,31,32,21,13,10,3,25,3,134,15,32,42,56,25,36,15,55,11,294,25,17,25,60,166,81,55,111,11,547,32,19,27,51,252,160,130,203,15,886,29,9,11,37,183,131,155,352,17,936,25,8,9,16,55,81,81,336,16,620,27,13,9,5,32,59,43,309,10,502,33,11,9,10,25,30,36,280,11,440,40,4,4,4,34,37,52,310,8,495,13,0,0,0,4,9,5,81,4,123,6,7,8,8,12,18,0,33,25,116,263,255,223,296,805,675,578,2137,129,5363,10,31,8,8,8,13,5,19,8,102,26,389,48,13,9,9,4,18,21,539,21,298,88,46,17,20,3,27,8,524,17,237,145,85,22,30,5,33,12,589,25,157,168,126,43,32,11,32,19,612,33,135,167,263,183,129,47,105,34,1090,41,55,68,248,472,309,114,180,22,1522,33,43,40,129,574,384,184,296,31,1710
308,10,34,58,26,14,11,6,16,0,177,16,27,62,80,51,35,20,48,8,344,20,23,44,91,190,125,46,71,16,636,28,29,31,68,313,196,126,188,14,988,54,16,22,40,258,247,256,386,22,1309,49,24,24,32,153,165,301,515,28,1292,62,15,19,14,105,115,327,598,19,1277,84,17,25,26,118,137,346,659,26,1428,177,24,24,23,238,294,551,1268,36,2633,49,5,4,10,47,54,102,461,4,731,17,10,14,7,28,30,23,70,32,232,593,389,393,469,1525,1427,2119,4333,224,11456,8,53,6,9,3,6,3,23,5,128,46,696,65,24,3,9,5,8,17,867,49,464,148,49,13,23,7,28,11,795,27,299,244,115,34,28,14,30,24,803,48,197,316,217,59,35,10,40,12,941,47,145,214,378,202,117,39,77,25,1252,42,102,107,298,617,285,96,162,28,1743,49,74,45,145,572,344,162,214,28,1621
309,18,115,216,146,65,37,22,33,22,671,25,99,224,349,231,134,49,98,26,1231,54,66,122,371,852,389,135,154,24,2164,56,42,81,259,882,662,378,355,30,2748,43,35,42,86,405,492,413,599,32,2144,27,12,13,23,133,180,187,504,10,1093,31,3,6,27,59,82,99,371,3,682,15,7,4,13,30,29,41,254,7,392,4,0,7,3,20,33,41,194,3,307,4,0,3,5,8,5,6,41,4,90,0,8,11,15,27,35,18,36,45,187,303,816,986,1415,2749,2114,1407,2694,233,12715,17,111,30,19,5,7,0,20,8,220,73,1498,94,23,10,6,0,7,27,1739,53,989,366,108,34,19,6,19,37,1630,51,707,660,215,56,36,13,38,42,1806,58,515,884,535,126,56,24,35,44,2281,87,384,725,1145,600,256,77,111,62,3435,87,225,323,971,1380,561,195,165,53,3959,54,109,182,434,1182,758,349,296,39,3406
310,8,53,139,53,26,17,12,14,5,327,23,41,126,158,153,68,13,42,19,646,36,43,86,217,613,307,123,117,32,1576,46,37,53,167,817,579,367,308,42,2415,53,26,21,90,501,453,431,555,34,2168,41,7,11,25,181,186,181,419,22,1072,20,0,4,11,61,111,121,291,14,632,10,4,8,7,30,56,51,151,7,316,5,0,0,3,21,24,35,114,4,214,0,0,0,0,12,4,8,14,0,42,6,8,3,9,23,23,18,37,22,152,277,440,582,812,2469,1846,1360,2090,230,10106,8,41,17,7,11,12,3,3,14,110,50,734,70,24,7,7,0,9,11,913,30,498,161,57,26,14,4,14,20,820,36,305,255,110,40,15,11,10,18,797,30,210,331,211,68,40,12,23,21,955,51,195,251,531,375,159,37,60,37,1696,65,122,172,611,972,519,154,95,42,2754,64,77,106,372,955,698,285,201,40,2793
311,3,50,91,52,24,18,10,19,11,283,14,39,94,156,139,77,16,58,16,608,27,47,77,169,513,251,93,88,16,1281,34,29,43,107,599,431,193,226,30,1692,22,14,28,55,298,265,227,341,27,1274,16,7,3,19,74,107,131,262,6,623,8,3,13,11,26,75,50,180,4,371,0,3,3,4,13,16,16,99,3,167,0,0,0,3,9,17,15,88,0,136,3,4,0,0,3,6,0,17,3,41,10,6,6,6,18,14,8,26,29,120,164,428,482,660,1740,1308,766,1416,161,7119,9,53,12,6,4,7,6,9,4,112,43,669,56,21,8,7,0,0,26,820,25,447,166,60,21,12,5,8,17,758,21,271,275,120,31,18,6,17,20,779,26,223,274,201,59,38,11,21,24,869,43,156,252,439,268,135,33,73,34,1433,53,102,145,376,704,368,125,73,27,1973,36,51,76,162,569,467,182,129,26,1710
312,7,25,43,29,13,19,6,26,8,175,9,24,44,77,60,41,22,45,3,333,22,25,34,87,179,115,42,88,7,601,39,13,30,70,305,235,160,220,14,1092,64,15,34,70,229,204,212,470,20,1311,61,14,18,42,117,145,178,607,19,1212,80,14,16,32,106,121,212,926,24,1532,88,8,19,43,107,104,213,957,21,1567,298,32,46,68,244,264,496,1999,62,3502,81,8,16,24,74,58,199,494,7,965,9,3,15,13,31,35,25,115,43,280,795,321,374,583,1475,1356,1783,5991,247,12933,10,43,11,12,5,7,0,18,5,101,26,499,43,8,8,8,0,16,8,620,21,301,94,58,17,14,12,15,10,535,23,205,207,67,39,23,7,30,17,614,27,129,204,175,55,38,8,37,17,688,23,119,163,319,188,121,57,94,20,1103,37,66,71,255,392,227,117,151,28,1338,23,56,48,109,344,350,191,248,20,1391
313,3,31,52,34,14,9,8,10,4,168,8,39,78,86,63,34,12,26,9,351,13,24,44,86,223,111,45,67,10,631,23,13,21,56,267,191,110,134,12,823,17,12,16,37,139,176,137,253,13,798,14,0,9,7,52,57,71,208,5,418,11,0,4,6,20,33,30,147,4,248,4,0,0,3,9,18,14,63,0,113,4,0,3,4,7,14,5,61,0,98,0,0,0,0,3,9,3,15,0,32,0,4,3,7,12,16,5,13,6,69,110,265,295,364,819,689,443,1026,72,4083,14,32,9,13,3,9,3,3,3,90,27,660,45,27,18,6,0,9,10,807,26,364,147,88,25,13,4,6,15,685,20,232,232,139,66,38,8,15,9,766,23,189,261,216,61,53,18,12,25,847,30,170,231,403,235,107,34,50,21,1276,32,90,100,290,443,236,90,72,18,1378,39,36,43,136,385,282,123,130,30,1200
