SA4_CODE_2016,AgFF_AgFF_nfd_M,AgFF_AgFF_nfd_F,AgFF_AgFF_nfd_P,AgFF_Agriculture_M,AgFF_Agriculture_F,AgFF_Agriculture_P,AgFF_Aquaculture_M,AgFF_Aquaculture_F,AgFF_Aquaculture_P,AgFF_Forestry_logging_M,AgFF_Forestry_logging_F,AgFF_Forestry_logging_P,AgFF_Fishing_hunt_trap_M,AgFF_Fishing_hunt_trap_F,AgFF_Fishing_hunt_trap_P,AgFF_AgFF_support_Svs_M,AgFF_AgFF_support_Svs_F,AgFF_AgFF_support_Svs_P,AgFF_Tot_M,AgFF_Tot_F,AgFF_Tot_P,Min_Min_nfd_M,Min_Min_nfd_F,Min_Min_nfd_P,Min_Coal_min_M,Min_Coal_min_F,Min_Coal_min_P,Min_Oil_gas_extrac_M,Min_Oil_gas_extrac_F,Min_Oil_gas_extrac_P,Min_Metal_ore_min_M,Min_Metal_ore_min_F,Min_Metal_ore_min_P,Min_NonMet_minral_min_quar_M,Min_NonMet_minral_min_quar_F,Min_NonMet_minral_min_quar_P,Min_Expl_oth_min_supt_Svs_M,Min_Expl_oth_min_supt_Svs_F,Min_Expl_oth_min_supt_Svs_P,Min_Tot_M,Min_Tot_F,Min_Tot_P,Mnf_Mnf_nfd_M,Mnf_Mnf_nfd_F,Mnf_Mnf_nfd_P,Mnf_Food_pdt_M,Mnf_Food_pdt_F,Mnf_Food_pdt_P,Mnf_Beverag_tobac_pdt_mnf_M,Mnf_Beverag_tobac_pdt_mnf_F,Mnf_Beverag_tobac_pdt_mnf_P,Mnf_Tex_lther_clthing_footw_M,Mnf_Tex_lther_clthing_footw_F,Mnf_Tex_lther_clthing_footw_P,Mnf_Wood_pdt_mnf_M,Mnf_Wood_pdt_mnf_F,Mnf_Wood_pdt_mnf_P,Mnf_Pulp_paper_cvertd_paper_M,Mnf_Pulp_paper_cvertd_paper_F,Mnf_Pulp_paper_cvertd_paper_P,Mnf_Print_inc_repdtn_RM_M,Mnf_Print_inc_repdtn_RM_F,Mnf_Print_inc_repdtn_RM_P,Mnf_Petroleum_coal_pdt_mnf_M,Mnf_Petroleum_coal_pdt_mnf_F,Mnf_Petroleum_coal_pdt_mnf_P,Mnf_Basic_chem_and_chem_p_m_M,Mnf_Basic_chem_and_chem_p_m_F,Mnf_Basic_chem_and_chem_p_m_P,Mnf_Polym_pd_rubber_pd_mnf_M,Mnf_Polym_pd_rubber_pd_mnf_F,Mnf_Polym_pd_rubber_pd_mnf_P,Mnf_NonMet_mineral_pdt_mnf_M,Mnf_NonMet_mineral_pdt_mnf_F,Mnf_NonMet_mineral_pdt_mnf_P,Mnf_Prim_met_and_met_p_m_M,Mnf_Prim_met_and_met_p_m_F,Mnf_Prim_met_and_met_p_m_P,Mnf_Fab_metal_pdt_mnf_M,Mnf_Fab_metal_pdt_mnf_F,Mnf_Fab_metal_pdt_mnf_P,Mnf_Transpt_equip_mnf_M,Mnf_Transpt_equip_mnf_F,Mnf_Transpt_equip_mnf_P,Mnf_Machin_and_equip_mnf_M,Mnf_Machin_and_equip_mnf_F,Mnf_Machin_and_equip_mnf_P,Mnf_Furnitur_and_oth_mnf_M,Mnf_Furnitur_and_oth_mnf_F,Mnf_Furnitur_and_oth_mnf_P,Mnf_Tot_M,Mnf_Tot_F,Mnf_Tot_P,EGWWS_EGWWS_nfd_M,EGWWS_EGWWS_nfd_F,EGWWS_EGWWS_nfd_P,EGWWS_ElecSup_M,EGWWS_ElecSup_F,EGWWS_ElecSup_P,EGWWS_GasSup_M,EGWWS_GasSup_F,EGWWS_GasSup_P,EGWWS_WatSup_SDS_M,EGWWS_WatSup_SDS_F,EGWWS_WatSup_SDS_P,EGWWS_WasteCTDS_M,EGWWS_WasteCTDS_F,EGWWS_WasteCTDS_P,EGWWS_Tot_M,EGWWS_Tot_F,EGWWS_Tot_P,Const_Const_nfd_M,Const_Const_nfd_F,Const_Const_nfd_P,Const_Blding_Const_M,Const_Blding_Const_F,Const_Blding_Const_P,Const_HeavyCivl_eng_Const_M,Const_HeavyCivl_eng_Const_F,Const_HeavyCivl_eng_Const_P,Const_Const_Svs_M,Const_Const_Svs_F,Const_Const_Svs_P,Const_Tot_M,Const_Tot_F,Const_Tot_P,WST_WST_nfd_M,WST_WST_nfd_F,WST_WST_nfd_P,WST_Basic_matl_W_M,WST_Basic_matl_W_F,WST_Basic_matl_W_P,WST_Machin_and_equip_W_M,WST_Machin_and_equip_W_F,WST_Machin_and_equip_W_P,WST_MotV_and_motV_partsW_M,WST_MotV_and_motV_partsW_F,WST_MotV_and_motV_partsW_P,WST_GrocLiq_and_tob_pdtW_M,WST_GrocLiq_and_tob_pdtW_F,WST_GrocLiq_and_tob_pdtW_P,WST_Oth_gds_W_M,WST_Oth_gds_W_F,WST_Oth_gds_W_P,WST_Comm_based_W_M,WST_Comm_based_W_F,WST_Comm_based_W_P,WST_Tot_M,WST_Tot_F,WST_Tot_P,RetT_RetT_nfd_M,RetT_RetT_nfd_F,RetT_RetT_nfd_P,RetT_MotV_and_motV_partsR_M,RetT_MotV_and_motV_partsR_F,RetT_MotV_and_motV_partsR_P,RetT_Fuel_ret_M,RetT_Fuel_ret_F,RetT_Fuel_ret_P,RetT_Food_ret_M,RetT_Food_ret_F,RetT_Food_ret_P,RetT_Oth_store_based_ret_M,RetT_Oth_store_based_ret_F,RetT_Oth_store_based_ret_P,RetT_NonSR_and_RCB_buy_sell_M,RetT_NonSR_and_RCB_buy_sell_F,RetT_NonSR_and_RCB_buy_sell_P,RetT_Tot_M,RetT_Tot_F,RetT_Tot_P,AcFd_AcFd_nfd_M,AcFd_AcFd_nfd_F,AcFd_AcFd_nfd_P,AcFd_Accomm_M,AcFd_Accomm_F,AcFd_Accomm_P,AcFd_FoodBev_Svs_M,AcFd_FoodBev_Svs_F,AcFd_FoodBev_Svs_P,AcFd_Tot_M,AcFd_Tot_F,AcFd_Tot_P,TPW_TPW_nfd_M,TPW_TPW_nfd_F,TPW_TPW_nfd_P,TPW_RoadTspt_M,TPW_RoadTspt_F,TPW_RoadTspt_P,TPW_RailTspt_M,TPW_RailTspt_F,TPW_RailTspt_P,TPW_WaterTspt_M,TPW_WaterTspt_F,TPW_WaterTspt_P,TPW_Air_space_tspt_M,TPW_Air_space_tspt_F,TPW_Air_space_tspt_P,TPW_Oth_tspt_M,TPW_Oth_tspt_F
205,44,35,86,5169,2879,8043,13,10,28,365,65,431,115,32,146,322,98,424,6035,3127,9157,36,5,41,320,24,343,423,29,456,67,10,71,181,40,223,62,9,70,1093,108,1203,299,89,385,1590,951,2542,94,56,148,40,62,105,711,84,791,795,51,844,79,69,150,64,11,66,56,25,77,51,14,64,156,28,179,226,38,266,204,16,223,422,60,478,200,41,238,165,28,194,5131,1624,6759,25,6,32,1914,149,2070,79,4,84,493,210,699,294,72,368,2810,445,3246,376,49,424,1446,281,1731,911,108,1013,3925,515,4435,6654,954,7604,40,15,51,566,229,795,307,84,388,118,36,151,292,134,419,48,58,100,45,24,66,1410,566,1975,158,248,406,694,249,944,149,180,328,1624,2588,4211,1835,3343,5170,14,27,38,4468,6630,11093,13,12,26,541,1029,1569,2434,3695,6132,2988,4740,7728,155,48,207,1424,293,1715,84,16,99,13,5,21,70,13,80,31,5
206,24,20,42,488,381,867,6,3,9,43,33,74,16,6,20,105,47,151,684,488,1171,47,37,82,29,26,61,379,210,587,643,394,1035,33,9,39,147,74,222,1270,751,2028,619,271,889,2612,2281,4899,1045,680,1726,429,826,1253,184,50,241,62,49,110,1333,637,1969,157,108,271,1107,1227,2331,237,93,324,507,150,663,171,60,234,235,51,291,2508,577,3086,1525,461,1987,553,254,802,13280,7783,21059,295,199,491,4758,3010,7766,216,159,374,482,326,804,442,141,585,6190,3834,10022,1123,196,1318,10865,2513,13377,2050,593,2651,10032,1233,11265,24076,4534,28605,329,247,573,1220,789,2006,3369,1255,4619,420,137,555,1055,692,1753,2028,2823,4850,247,139,390,8666,6088,14755,889,1059,1957,1829,559,2390,464,202,673,5896,4638,10531,10737,19569,30310,226,272,496,20049,26302,46352,115,102,215,4264,4744,9004,23397,19009,42401,27775,23846,51622,659,345,1001,4135,807,4939,3590,957,4546,769,307,1082,915,716,1634,192,98
207,9,0,13,102,77,184,11,10,21,3,5,7,6,0,6,32,16,48,166,105,271,0,3,6,8,3,4,11,3,14,12,9,20,20,12,33,20,10,24,65,33,99,177,93,268,356,550,907,52,43,94,76,180,260,120,67,188,296,90,383,214,108,325,3,0,5,95,100,193,56,33,89,167,61,221,43,20,63,103,73,173,41,9,54,262,120,379,180,83,263,2238,1636,3877,15,6,22,136,90,223,32,8,39,52,15,60,54,19,71,284,133,419,260,66,320,2958,597,3555,421,86,506,3323,440,3757,6960,1179,8135,106,104,204,460,285,748,568,279,853,177,89,266,200,197,399,505,904,1407,58,32,94,2080,1890,3971,252,315,573,754,223,979,190,81,278,3601,3211,6811,3196,5934,9127,33,37,72,8029,9803,17834,10,7,20,168,236,407,4395,4301,8699,4575,4550,9124,95,54,147,897,157,1057,109,33,143,14,8,21,13,21,33,11,7
208,12,8,25,248,136,388,3,0,9,3,0,3,9,3,16,42,22,56,322,169,494,23,3,28,7,4,12,7,0,5,28,7,38,13,0,15,24,3,25,94,22,121,1044,337,1384,1426,1368,2786,522,271,800,239,317,555,296,64,359,188,82,263,753,321,1071,16,4,26,455,331,792,938,337,1270,210,58,265,429,76,500,544,126,666,756,192,948,1056,451,1505,692,224,912,9556,4553,14102,12,6,17,118,41,162,17,8,31,92,33,123,202,46,243,438,136,575,378,65,450,3115,679,3789,477,85,564,5601,837,6439,9566,1667,11238,249,212,467,752,313,1069,861,448,1312,212,51,263,431,333,762,1176,1182,2365,26,12,36,3714,2555,6272,313,396,715,1151,280,1433,171,80,243,2919,2627,5552,4386,8085,12472,128,119,248,9060,11592,20656,12,9,15,186,222,399,5083,5139,10222,5279,5359,10641,155,59,210,1354,404,1753,195,68,265,18,12,29,182,46,232,25,17
209,12,9,19,666,444,1113,0,0,0,3,3,8,9,0,9,66,53,113,757,502,1266,16,12,29,3,0,6,12,3,14,43,17,58,64,7,77,37,14,47,175,52,228,1001,292,1289,1453,1459,2913,139,54,193,322,313,636,221,28,249,462,144,602,543,200,752,15,4,16,213,91,312,637,173,811,338,86,430,394,70,467,712,146,854,683,174,855,692,213,905,724,152,875,8551,3605,12154,25,15,42,185,171,359,53,14,70,96,30,129,213,51,260,577,278,853,446,86,529,2362,493,2859,638,127,758,6160,975,7135,9614,1679,11292,209,113,325,577,217,796,496,199,698,278,100,383,895,404,1304,613,601,1211,18,12,29,3092,1648,4742,231,294,531,963,233,1196,212,100,313,3021,3256,6280,3168,5923,9097,49,51,98,7648,9864,17509,17,14,25,178,241,419,3992,4762,8757,4190,5015,9208,167,53,218,2120,277,2400,213,41,257,20,9,27,40,15,49,78,21
210,5,11,23,477,236,715,0,0,0,31,7,36,3,0,3,42,20,67,565,273,844,39,6,44,7,0,12,4,0,4,40,11,49,75,9,83,13,3,15,176,29,204,1261,382,1646,1847,1292,3139,313,144,456,348,281,633,541,142,688,846,157,996,569,233,798,20,3,21,711,474,1180,1005,333,1335,451,73,529,672,130,806,1229,228,1463,3226,657,3888,1008,295,1303,1007,225,1231,15069,5044,20111,18,3,23,323,55,380,38,9,50,137,81,213,673,161,834,1187,303,1495,565,81,648,2569,513,3082,970,138,1112,6826,972,7799,10938,1705,12639,296,166,462,680,248,929,741,261,1000,699,231,930,597,340,940,663,494,1156,44,18,62,3728,1747,5474,229,251,485,1099,302,1401,185,115,301,2214,2420,4640,2708,4311,7023,22,35,57,6461,7437,13893,15,25,32,215,322,541,3233,3783,7018,3464,4129,7594,524,240,761,5077,1054,6135,165,39,203,70,56,122,3741,2382,6119,25,6
211,34,20,53,1140,769,1910,8,4,6,44,18,65,10,4,15,118,30,151,1352,842,2194,40,7,42,8,0,8,8,7,15,32,4,32,89,6,101,55,7,59,235,25,257,1769,680,2453,1568,1462,3027,393,257,650,304,368,673,767,161,926,374,131,502,858,425,1288,61,27,83,760,656,1413,635,268,901,422,106,524,824,226,1051,853,195,1053,1673,373,2044,2263,820,3083,1175,321,1492,14695,6463,21164,22,7,30,323,69,392,55,14,66,472,294,766,313,98,412,1187,472,1658,487,115,601,2752,671,3418,810,161,974,8266,1485,9751,12312,2432,14742,275,194,472,1168,472,1644,2066,1220,3291,608,244,848,601,447,1049,1020,1274,2290,18,15,30,5762,3854,9618,362,361,727,1723,512,2234,280,144,425,3100,3712,6807,4696,7867,12557,55,96,153,10215,12697,22913,19,16,34,284,524,808,4871,6248,11116,5170,6781,11958,213,58,276,1791,355,2154,176,37,215,14,5,21,34,20,58,42,31
212,28,16,47,1733,1189,2923,10,0,16,22,4,28,16,12,25,123,64,186,1935,1284,3218,44,8,47,7,3,13,32,9,39,48,3,54,87,20,103,49,20,66,272,58,329,2757,875,3635,4063,2787,6847,100,46,143,555,711,1263,893,162,1058,760,371,1130,2301,1021,3325,58,23,82,1349,1126,2482,2194,968,3163,1472,244,1712,1558,322,1878,2466,628,3090,4555,858,5416,2838,877,3721,1310,341,1651,29237,11368,40602,39,26,70,620,193,812,198,80,278,259,72,324,1182,326,1507,2296,693,2992,1057,193,1249,5713,1695,7405,1650,289,1938,12508,1964,14471,20922,4141,25063,556,380,937,2728,1013,3741,3480,1393,4871,1653,516,2165,1378,938,2318,1947,1863,3808,87,45,125,11828,6139,17969,609,563,1172,2582,817,3399,476,316,794,5171,5256,10430,7023,10107,17124,190,177,372,16048,17243,33293,16,23,33,300,384,686,6209,7526,13734,6524,7936,14456,657,240,894,5733,1017,6745,304,89,391,31,15,51,69,28,104,161,43
213,23,11,38,868,396,1265,11,7,17,25,6,25,16,3,24,125,64,191,1066,487,1556,28,7,32,20,5,20,38,12,52,43,8,53,179,16,194,21,11,31,325,55,378,1276,364,1639,3300,1884,5185,276,127,398,517,598,1116,352,64,413,300,84,377,472,236,710,456,72,530,1234,452,1688,1238,317,1554,920,135,1052,1109,136,1247,862,166,1023,3263,653,3913,1147,279,1421,711,174,881,17421,5728,23143,38,6,39,357,54,413,95,14,109,446,233,676,713,113,822,1638,427,2066,730,91,817,3691,881,4576,1369,181,1551,8651,1124,9776,14443,2278,16724,326,155,487,1425,466,1891,1183,506,1686,1119,306,1421,1631,695,2332,916,719,1632,196,112,309,6795,2960,9758,403,408,814,1575,454,2029,368,228,591,4587,4688,9282,4952,9238,14195,133,104,235,12021,15120,27145,14,24,40,243,397,633,5894,6704,12603,6150,7122,13275,958,296,1254,8782,1223,10006,350,96,446,172,45,216,130,53,185,75,24
214,24,11,28,719,490,1208,3,0,3,9,0,8,29,3,31,69,28,98,846,531,1382,7,0,9,3,0,3,75,10,84,28,0,31,41,9,56,15,3,23,173,35,205,495,178,676,701,796,1494,206,124,328,120,161,279,186,40,220,24,24,49,192,108,309,13,0,18,64,62,123,263,94,356,124,32,158,744,89,834,244,52,290,363,83,445,323,118,434,281,87,373,4333,2052,6384,0,3,5,62,16,73,14,8,22,370,240,618,280,63,346,734,329,1060,343,74,410,1941,422,2358,477,102,573,5112,777,5887,7865,1364,9235,73,43,116,464,198,661,216,87,300,87,24,115,120,90,216,193,229,420,7,7,17,1158,684,1840,156,189,346,618,209,831,147,132,274,1964,2535,4498,2067,4342,6413,12,34,48,4969,7444,12413,11,16,26,273,428,697,2966,3901,6868,3246,4345,7593,64,29,95,752,168,916,39,10,46,12,5,18,22,11,33,37,12
215,78,23,104,6742,2320,9066,9,5,15,9,0,14,12,0,10,312,97,407,7159,2449,9613,17,0,21,0,0,0,0,0,0,179,22,206,83,13,93,19,6,19,303,42,349,226,58,285,1184,595,1782,309,116,427,26,35,56,94,14,104,23,13,36,66,43,108,3,3,6,85,28,112,91,17,108,85,21,110,100,28,129,97,15,117,110,24,136,315,133,446,72,19,93,2889,1160,4051,6,0,3,127,11,139,13,0,13,322,110,431,144,32,177,613,156,767,151,19,168,582,121,701,368,41,407,1827,257,2079,2932,431,3366,36,7,45,433,156,589,336,71,404,86,25,109,186,80,271,41,34,74,78,26,105,1195,404,1598,112,135,251,484,127,617,145,191,336,949,1433,2381,1048,2130,3174,11,6,16,2747,4027,6777,8,10,13,303,563,861,1215,1880,3099,1523,2449,3974,110,36,144,1064,184,1250,102,13,110,3,0,3,24,14,42,7,0
216,47,19,59,4050,1754,5801,4,0,4,4,0,4,4,3,6,191,68,257,4297,1839,6131,3,0,7,0,0,0,0,0,0,8,3,6,51,3,58,0,0,0,62,6,74,258,63,319,2862,1147,4011,65,30,96,16,23,35,94,13,111,28,9,34,62,28,85,4,0,7,95,28,123,43,15,58,126,14,147,134,21,153,348,41,390,104,14,118,205,39,243,104,18,122,4557,1507,6057,3,0,3,66,7,73,5,0,5,589,256,846,126,27,154,787,288,1075,170,30,203,630,138,771,334,48,384,2042,274,2318,3181,500,3674,16,13,29,307,116,419,221,57,273,76,15,95,134,67,196,61,49,105,29,8,41,839,323,1157,94,103,194,440,135,578,103,135,237,846,1294,2143,940,1985,2930,4,15,15,2423,3666,6093,4,3,7,179,346,525,1007,1562,2567,1189,1910,3100,122,40,160,1055,173,1227,25,4,29,8,9,15,11,3,13,10,8
217,62,26,96,5114,2328,7438,33,4,34,173,35,209,56,15,74,282,84,370,5721,2495,8219,16,0,12,3,0,4,57,3,61,69,10,77,77,4,79,4,3,4,219,23,240,140,33,169,1995,857,2850,30,18,52,15,32,39,405,36,441,3,8,11,36,20,56,7,0,3,126,34,164,19,5,22,111,13,127,561,79,637,270,21,291,46,11,56,104,19,121,54,9,64,3907,1204,5109,3,0,4,123,18,137,38,3,39,174,66,243,120,29,146,453,111,566,112,17,134,599,86,682,171,20,187,1697,200,1890,2577,320,2899,23,12,34,379,142,521,158,40,199,39,5,45,286,101,385,49,29,79,61,26,85,997,355,1354,78,105,182,342,108,456,100,139,236,773,1265,2043,832,1658,2489,4,13,14,2135,3292,5420,6,9,16,325,628,955,1258,1817,3072,1581,2455,4036,103,40,147,1113,150,1268,25,10,29,16,3,20,21,15,36,16,5
297,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,0,0,19,0,19,0,0,0,0,0,0,51,0,51,0,0,0,0,0,0,0,0,0,53,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,6,0,6,3,0,3,3,0,3,5,0,5,0,0,3,10,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,8,0,5,0,0,0,3,0,3,0,0,0,12,3,15,0,0,0,0,0
299,35,5,39,941,215,1156,4,0,7,193,20,211,98,3,97,476,74,548,1744,317,2060,19,0,22,10,3,11,110,3,114,96,12,113,57,7,58,58,5,68,358,35,389,187,42,226,304,269,569,133,33,167,49,32,79,139,6,142,25,32,62,73,20,89,15,0,15,82,93,172,78,22,104,166,14,177,76,3,85,202,7,205,116,8,122,156,23,181,199,15,211,1986,604,2596,28,0,28,321,24,342,63,4,74,173,16,183,240,25,266,824,68,887,1695,60,1753,12657,385,13039,1434,51,1482,33750,814,34560,49537,1299,50839,50,25,71,263,56,314,386,92,478,56,5,61,191,99,287,197,313,511,40,15,53,1181,597,1779,190,217,413,161,31,194,54,34,83,492,417,910,839,1054,1893,39,41,79,1773,1797,3572,19,5,21,88,93,183,657,656,1313,757,760,1512,347,47,390,3776,210,3991,165,23,180,61,7,63,192,111,300,54,15
301,8,5,12,294,239,534,7,0,9,11,3,10,64,12,69,35,25,59,419,284,696,42,15,52,59,12,77,25,6,33,125,18,146,92,13,101,80,17,98,421,83,502,459,172,636,2071,1446,3510,182,100,280,80,109,189,199,57,253,127,30,159,177,94,268,514,91,601,448,203,652,171,69,237,250,40,290,284,53,336,290,76,371,477,53,534,495,206,698,261,94,355,6484,2892,9377,10,8,12,68,14,79,22,7,23,122,27,151,264,91,362,479,147,626,262,61,329,1602,461,2059,608,133,743,3960,683,4647,6434,1339,7774,174,106,276,538,254,795,691,248,937,159,48,215,415,197,605,227,250,481,15,8,26,2216,1114,3333,130,130,254,476,149,620,150,123,279,1358,1724,3077,1856,2825,4678,26,33,61,3993,4980,8968,5,4,11,108,178,282,2187,2783,4973,2297,2972,5265,235,71,305,1966,310,2275,128,28,162,154,71,229,58,24,76,27,8
302,3,0,3,75,67,145,3,3,5,4,0,7,9,3,15,28,16,41,124,97,218,56,15,73,43,4,50,37,15,54,55,12,65,34,6,41,97,20,116,319,75,401,639,175,813,1118,911,2032,31,11,39,70,172,238,137,32,172,44,26,72,548,199,750,102,25,131,187,151,337,297,65,360,544,69,617,625,139,770,1383,203,1588,1230,231,1466,657,144,801,309,104,414,7923,2665,10590,7,9,16,1252,347,1600,64,18,85,164,19,186,363,98,463,1850,492,2342,360,32,398,1993,343,2335,1163,195,1362,3925,601,4530,7447,1175,8622,189,81,271,795,248,1035,1106,383,1488,365,102,467,275,247,518,549,472,1022,106,61,164,3383,1580,4965,203,178,386,1041,263,1303,171,145,315,1481,1645,3128,2878,4806,7682,25,24,45,5800,7065,12860,9,3,12,174,276,444,2808,3538,6345,2986,3814,6805,220,95,318,2513,513,3029,267,55,324,55,24,78,3178,1971,5151,102,50
303,9,0,13,272,170,443,3,0,4,3,0,3,5,3,7,44,21,67,339,196,538,69,15,85,91,22,115,39,5,43,46,14,53,23,3,28,67,12,83,332,73,411,777,235,1010,1006,650,1656,80,29,112,99,202,303,235,57,288,261,84,342,231,102,335,34,13,49,611,398,1010,659,141,794,261,47,305,1277,194,1474,713,172,885,889,156,1043,1270,490,1754,307,70,375,8702,3044,11747,6,3,6,352,75,422,11,13,23,144,35,178,564,163,730,1077,284,1363,406,71,476,2497,568,3068,660,168,830,5124,772,5899,8690,1582,10268,265,151,413,828,281,1106,1815,597,2411,690,161,848,1138,537,1674,485,455,942,43,28,67,5262,2207,7470,313,248,562,1307,373,1679,244,198,438,3479,2855,6328,3046,5349,8396,44,52,94,8434,9073,17505,4,12,17,187,285,475,4104,4467,8573,4295,4761,9057,358,101,455,4355,710,5071,431,69,494,22,10,29,92,27,118,18,4
304,4,7,6,85,76,155,28,22,52,0,0,0,0,3,5,15,9,27,133,114,251,16,10,23,61,16,75,7,4,13,58,10,67,20,0,21,60,17,70,218,53,267,76,25,101,131,159,290,7,0,7,19,44,65,23,4,25,14,22,38,28,25,53,0,0,0,19,28,47,16,3,16,56,16,67,35,4,44,33,5,42,29,6,35,109,35,145,92,19,117,685,400,1088,0,3,7,21,3,24,3,0,4,14,4,17,32,6,36,75,18,91,92,20,116,752,131,883,151,34,185,1428,209,1632,2424,389,2813,32,22,53,117,46,160,156,65,219,34,11,44,75,43,115,72,95,167,7,8,14,501,279,780,75,115,197,314,112,421,76,50,126,1141,1083,2232,1335,3233,4567,16,24,40,2957,4619,7578,0,4,9,102,142,242,1905,2433,4339,2005,2581,4588,30,13,38,446,83,531,100,24,123,5,3,8,11,8,22,7,3
305,11,8,22,301,243,541,3,3,6,8,3,6,7,3,10,73,51,119,408,307,714,206,126,333,1419,752,2169,1702,849,2558,639,280,918,65,28,97,591,248,842,4624,2291,6918,177,75,250,1290,934,2222,266,59,332,69,170,241,43,18,58,16,9,30,309,149,456,22,4,26,93,67,163,98,31,129,437,102,533,112,46,162,74,20,98,359,91,451,690,301,994,105,78,188,4176,2157,6331,35,15,58,1584,869,2449,123,47,166,538,383,920,88,92,172,2368,1401,3765,603,115,722,6053,1314,7368,1308,418,1724,5517,731,6251,13484,2581,16063,139,68,205,481,246,727,1171,501,1666,48,24,72,552,336,890,384,521,908,103,44,148,2875,1744,4623,233,317,557,950,335,1286,271,115,389,2165,1825,3994,3104,5824,8924,55,68,123,6782,8488,15271,34,27,63,1839,2345,4188,9117,8921,18036,10995,11295,22289,262,135,392,1528,337,1862,2967,1168,4135,123,95,211,1202,1174,2376,145,65
306,40,17,56,3300,1783,5083,120,35,158,36,18,49,111,37,145,288,83,374,3894,1968,5863,48,10,54,16,7,27,13,3,13,87,41,129,95,28,123,26,11,38,287,97,379,204,48,252,1120,433,1553,39,16,58,42,88,126,154,23,179,78,19,95,68,48,111,12,0,12,47,24,73,45,7,57,164,17,183,296,37,337,216,44,260,632,83,717,188,53,242,164,52,213,3469,990,4465,3,0,3,501,99,597,14,3,11,96,12,110,185,37,222,794,156,948,300,50,350,1262,341,1602,505,86,599,3137,568,3708,5208,1043,6249,33,25,58,572,254,822,275,81,355,155,46,203,363,179,538,77,93,165,9,10,18,1485,679,2166,140,179,323,667,193,865,182,236,418,1571,2199,3774,1735,3776,5515,16,30,42,4321,6609,10932,20,17,34,1557,2258,3820,3012,3558,6571,4591,5834,10422,122,64,190,1481,272,1753,117,37,152,95,63,158,607,377,983,568,334
307,87,46,132,7308,3251,10561,6,6,10,44,5,49,18,0,19,338,102,436,7806,3408,11212,58,8,66,498,53,551,1097,140,1237,35,3,41,115,24,131,249,19,269,2053,251,2303,223,44,269,1372,644,2018,70,34,107,29,32,67,197,32,231,3,3,10,59,34,88,10,3,16,82,34,115,21,6,29,42,7,44,113,24,135,177,13,192,311,41,353,287,48,336,43,15,61,3040,1024,4064,9,0,13,540,71,608,200,27,228,131,13,145,165,33,193,1038,147,1183,192,26,220,561,118,679,955,115,1073,1801,342,2145,3512,607,4117,23,9,24,413,201,613,168,47,212,44,8,56,234,103,340,17,23,31,76,36,113,971,418,1391,66,109,176,406,147,553,203,271,470,709,1119,1835,600,1214,1816,11,7,18,1999,2873,4870,3,5,5,297,583,881,862,1387,2251,1165,1979,3138,139,61,196,1270,277,1544,80,4,83,7,3,9,63,24,90,65,0
308,25,22,46,2817,1582,4405,6,4,13,44,14,52,42,19,60,165,58,225,3103,1698,4799,240,46,288,5982,719,6701,532,81,607,480,51,538,272,70,338,281,54,333,7788,1021,8803,246,54,302,1200,595,1791,34,15,49,26,50,73,106,19,132,3,4,12,34,34,69,31,0,33,400,79,481,30,6,37,343,46,390,2466,365,2834,275,42,320,185,53,232,246,66,315,107,29,135,5734,1459,7193,13,0,19,1356,454,1814,97,6,105,210,63,272,329,64,394,2015,587,2604,418,63,483,1044,294,1337,1250,194,1439,3117,644,3761,5829,1196,7018,22,15,35,522,222,745,627,158,781,177,45,222,227,118,338,58,67,124,48,24,72,1680,645,2326,91,143,238,564,288,855,213,410,626,1190,2176,3369,1221,3093,4320,24,23,48,3306,6140,9446,6,12,21,559,1096,1660,1949,3112,5063,2518,4218,6737,134,65,200,1518,398,1917,1245,244,1486,146,66,213,73,45,119,46,23
309,37,20,53,658,491,1152,47,10,56,13,3,18,36,17,51,102,73,171,893,605,1503,56,15,72,127,19,149,35,5,40,96,20,120,223,26,254,73,27,97,610,122,726,1145,365,1508,1575,1191,2764,460,140,601,307,449,760,568,133,703,134,32,162,385,257,640,14,0,20,336,218,553,279,104,379,635,109,743,533,85,619,1230,250,1477,1615,198,1816,795,251,1049,862,204,1070,10871,3992,14861,23,0,20,309,49,357,20,11,34,250,90,337,470,105,578,1079,252,1331,1025,190,1213,5235,1406,6639,1397,239,1639,10742,1979,12722,18400,3810,22207,232,171,398,1027,352,1377,677,288,970,376,101,477,559,334,892,680,829,1507,83,50,126,3630,2122,5751,415,527,944,1512,475,1993,345,340,686,3966,4706,8678,5197,10085,15278,128,196,322,11567,16336,27904,36,34,75,2778,3995,6774,8540,10254,18791,11350,14283,25635,277,179,455,3169,645,3810,155,52,205,57,57,114,284,259,535,192,88
